,0 AC,1 AC,10 AC,11 AC,12 AC,13 AC,14 AC,15 AC,16 AC,17 AC,18 AC,19 AC,2 AC,20 AC,21 AC,22 AC,23 AC,24 AC,25 AC,26 AC,27 AC,28 AC,29 AC,3 AC,30 AC,31 AC,32 AC,33 AC,34 AC,35 AC,36 AC,37 AC,38 AC,39 AC,4 AC,40 AC,41 AC,42 AC,43 AC,43761 AC,43762 AC,43763 AC,43764 AC,43765 AC,43766 AC,43767 AC,43768 AC,43769 AC,43770 AC,43771 AC,43772 AC,43773 AC,43774 AC,44 AC,45 AC,46 AC,47 AC,48 AC,49 AC,5 AC,50 AC,51 AC,52 AC,53 AC,54 AC,55 AC,56 AC,57 AC,58 AC,59 AC,6 AC,60 AC,61 AC,62 AC,63 AC,64 AC,65 AC,66 AC,67 AC,68 AC,69 AC,7 AC,70 AC,71 AC,72 AC,73 AC,74 AC,75 AC,76 AC,77 AC,78 AC,79 AC,8 AC,80 AC,81 AC,82 AC,83 AC,84 AC,85 AC,9 AC
24,57.61956260358073,168.53406099652256,412.46805759445806,215.3587776986679,587.9421590994468,247.5251430390428,119.8404064552311,221.08949992679374,360.2441910007081,146.41580348341768,58.31563757204979,185.35961871446827,293.13696071689213,578.3849111572351,190.04607960563698,180.35731702962462,245.8091919336369,296.0682206450862,38.47892856673635,381.78460865005314,103.87981439585623,1563.4071347641598,169.61558043872247,25.06265473277573,69.51334588035832,176.69652833875983,54.805318923552385,107.66304690037693,88.46089741186367,603.8768247420777,461.6743543356887,29.027824561510165,366.7112013152113,131.94817249664422,1205.4295916876115,293.07608820897656,249.96455117095425,92.64295370761228,154.05228861273451,5755.948927727686,6120.723097712655,3542.7314511001505,4544.516800211718,2089.536354194486,1289.6338745897724,33444.86294957791,795.3141771842841,25013.1299934071,559.7777208374928,7726.436725261889,9235.12308960458,9305.95293984299,9940.6788668986,131.00693719944553,255.32940612854142,401.7061898714271,40.36561479515775,371.8979542686258,89.3831497494718,496.35751580927024,182.00058101744557,93.84334109078172,37.03230530150636,374.8649431458944,207.35758663545792,14.382895155453788,68.10638427416426,81.3633730871543,30.90213695436402,80.62257440409067,148.29907260401785,25.526454950463776,21.250687527080288,205.58348913932926,67.43226867332686,236.70156302460336,652.8941958015425,124.3987338253221,74.98661997178614,159.0821823524625,62.568004692054274,148.44011690398813,697.1349264087232,537.2596531479827,1072.2233841444265,244.23729382003262,237.74257379028032,7.815452849753782,56.87223919769457,259.40001942658665,20.23448432394209,19.093484263533522,120.20968296958482,150.37910031375765,62.13420648485733,208.33228644651325,318.3274263583312,248.3559216653026,41.63202109270823,133.82440709015296
25,131.29706051615594,428.48944068281634,946.8274970283486,479.8419461514444,846.1785614257188,465.6319100352126,200.87675375864262,340.493730584805,624.3258435786754,349.9858113325577,137.82691425020383,476.42109272814196,960.9215768204019,1955.4847158939826,459.630938593081,356.2249713157605,542.2428777500825,458.88522979282396,123.81754438935947,760.9768117324214,273.58001534601965,2667.7019764191405,264.1321174392464,62.575061405720405,206.3901840489731,327.7135345158326,167.01017214238996,283.1179549414388,193.95906233904265,978.6131576069864,1286.794927377607,54.7292779298955,1051.4222317187598,299.25428863393097,1756.8572214303895,635.6370847231715,639.0989647894536,202.6274962464023,283.6034875472204,6317.528653159333,6509.54123765744,4290.111494568718,5126.138808257605,2456.5250717540384,1402.00283581973,36029.20570099269,869.236809501881,23297.804475743287,593.3045344521092,9742.758506759183,10833.928095255578,12408.629181288601,12187.901813648534,274.28750242270314,391.4596504935745,1544.7954674663022,54.421551518060966,770.1022752071887,170.0899481622059,1286.8464589493497,459.42663441531033,295.63072703972284,107.87765955868629,821.596512128424,537.3726788420954,45.35567040383651,142.08783116436499,126.45396419967564,87.92003365510102,198.83869165085687,463.0141314165494,59.95066635363562,43.68146152160082,442.69474104989297,164.08214904991794,566.3232739720033,1234.6262998721554,280.3424673038079,189.6319894788353,269.3802364619364,124.34717051085643,206.1767528452754,2415.062315296807,947.1671249639872,1732.1476583238257,502.46355182859236,517.545680839868,18.484688182403673,117.12514135358573,540.1610184776144,59.37375471747775,40.94234583174934,161.4573464363929,358.9161601783493,160.4235567897321,441.3979769023194,582.3228450008635,515.8065586389882,101.65753338866956,362.35147636265236
26,124.39225444731616,361.01212157857054,836.1695897859491,462.2400732345118,801.578547754321,436.08427277137105,200.1155904224084,311.3300794129461,551.814289918616,329.9771725143386,120.81266411745915,383.25111253433175,612.489564493746,1723.1415910338737,384.7650887708445,323.3754219243459,461.28660697723933,441.2734302122619,106.95046444019147,667.9881359251073,231.34278190936251,2350.0662021819544,228.56201865939096,58.99058179313236,196.7189228444093,313.6768602798186,164.15207994567507,253.35073482463244,171.5677929512716,950.4590365461075,1012.1088950888242,54.69083963585347,837.3930117505774,264.0658264505235,1684.4322607205845,560.5748356670962,588.2516566713771,183.4751026839949,278.68018117625815,6332.426949633806,6051.714660395451,3851.6865188362435,4748.170234883168,2300.9180638854514,1410.8715411029507,32749.860729135587,923.4943151431111,26868.13863064137,577.1415523440189,8667.060531921847,10384.951844162708,12054.833201117117,11202.384893122588,256.5259034036537,356.16451001041924,995.9254457533027,53.203174590606174,694.1891108723619,162.4474116113744,1055.6224802168447,398.19936466955807,253.54183408339608,106.50433510727333,714.8681484726668,401.27201598304583,42.61394937865338,143.68190177124688,121.4261325789263,84.4554839678024,185.25781427022972,362.868811028258,52.21549194192782,43.24170302931497,374.5610530452042,145.91475174513263,518.0414302879351,1181.1439337826248,265.6064445012584,159.3021020555571,246.0770128837016,123.83096075779494,205.8884252164379,1499.8089300359968,890.9725409217214,1589.9158911997185,452.9502320076322,458.632547805443,16.19202460318592,111.8688762020001,481.1112920732964,57.364111651299005,41.31763784108812,156.07439858803338,318.814618970138,136.718311152896,366.59743495185427,538.1260568419301,471.9696666192709,85.60044070364134,320.00365546710134
27,69.36493885800398,212.17407180016022,510.05516286196246,252.10494525157452,628.2419307306676,307.3753306179439,138.80144974587427,237.16447791061228,402.2204098383215,179.84392612992832,65.0714533070302,214.3927487742224,326.9102451424173,675.109652682023,225.020487318096,207.05684571850855,293.34729488389706,328.46492803696395,44.87412522863807,430.6102384732848,144.96261254645637,1720.1261363592905,183.68972550130923,33.307946319157246,83.33681671001149,213.27942578601684,68.76300989353099,140.5048270886956,105.940351218514,679.7904270200685,560.2200398167369,37.308430708600895,451.9681255027005,161.31782314274727,1297.5622167576182,357.3180649217699,310.01777014488886,111.08828958972259,180.22389281982822,5077.919342031936,6116.205353441862,3971.4914047900957,4931.312155076306,2019.9505243520416,1088.0803096061213,35781.23278331571,582.3348104068378,15164.889063100898,527.1876201774273,8205.570830484254,11227.545975393497,10972.083286829888,11499.363005424186,156.0306660366668,285.39056761973416,460.8323656141274,43.77399050087535,442.71220137621935,108.33210966308604,560.7159924556943,227.05081598091402,109.55224577691475,46.366109913362756,416.6170445197348,239.5798493969056,15.759153769581625,83.44041113032287,92.27488596894933,34.77101975910694,115.88973353830532,177.40907040115837,32.23968367533856,24.843920083356384,251.86565561422907,84.00302749559334,296.95097026789466,727.0882774421192,155.4045020453398,96.45778776754966,178.33246475069953,76.44282379403582,175.35221387581313,790.9893010387016,624.6194844672001,1163.5755828859672,286.77708557576557,284.2318290030942,11.684503046615143,76.0618409939614,304.1086729702141,23.799733126136704,19.90267418246728,133.20242662029708,168.8175276090172,76.32380775136382,236.13167394758216,363.56771001638975,285.6647997022946,49.21677444295132,156.4825443125109
28,121.11853782037434,384.98295460375186,869.5010273785005,441.5146207685823,811.7424250512913,438.43154841061374,192.4113375248702,319.2184362057319,580.159665824949,325.0356213329072,124.79498038137875,419.25887333938573,787.8801973208055,1677.9037407556386,414.09503511379455,327.5938176101509,492.24728458861676,436.5437758502041,109.35343902747424,697.1870268805404,246.2830927541069,2451.2404511395257,245.2063177727498,57.27964301703229,188.29515034398398,310.56021816260835,151.38635965140986,259.2272438317393,178.7408547760868,932.3230398956256,1120.8869570951574,52.7843541443208,922.257233637354,276.17617471345017,1671.0818379563304,576.5238793705224,584.109283446312,184.6549648192986,270.767996445869,5976.0072695960325,6612.763735274157,4111.13208533522,5138.877697377766,2192.0863532292087,1313.3793972716692,33452.12778115048,861.9730858840293,21924.689601488084,571.9900147105317,10078.246031735256,11399.984777257227,12652.632099922002,12474.333514483451,256.8490415754791,370.8076299182044,1252.4666379460373,52.62091036142832,708.6003991975238,160.81429501959963,1114.2372966637897,418.6365373702747,259.42182605734786,98.38755025595455,740.9419332726092,471.74634059648776,40.66969708195025,134.87074105725614,121.33296900537664,80.14228643604821,186.09197065630184,403.455391378891,54.774452086890534,41.26813327388981,401.94514730088514,151.0239346946397,523.7632359365247,1148.931424861369,259.43828705299006,172.3547107704086,251.77804974321293,119.53654496676046,201.5383933378383,1969.8301784010935,892.1599627210766,1627.3175815080779,464.29752985215043,472.73255173236856,16.923407967265724,110.24599572061928,499.28324608707004,53.6715183106365,38.10219546712119,156.12338192226414,320.8581727588251,143.547217452176,399.9985725831978,541.6924713986994,470.0694812656108,90.64871842804381,322.5635591577284
29,51.22564875230753,150.95405854454265,374.45599312329864,193.1344127920272,568.3363165680429,232.49411669452775,113.4125996450224,212.91754894197524,341.9173783490514,128.96825332968453,51.42641133627114,166.32092686686323,259.1117390757435,479.1168047241469,171.03237843588911,168.0024793956072,226.09489563199696,284.4409907000235,30.970815824034684,355.3964876698992,93.53513485403239,1496.11806433208,164.5784925052663,22.16193646158224,56.451517915631754,165.15766246939762,44.695239446118265,94.29533468270796,80.33925022389775,574.0536145024311,410.74985596109656,26.904899123438465,321.9805013312387,119.39722545543775,1166.0201348321914,271.5116400905815,218.30121926755825,85.2249701272016,143.17049405872768,4566.190730819815,5058.566491598162,3120.0827944536795,3901.476085071098,1818.8479308684198,1098.4115503368405,26234.759774856797,602.7006576435044,21390.901972749914,479.805163257866,6911.248190897293,10193.479673887858,8641.212172272124,9303.182675972466,119.66658796214375,246.3365646583123,340.2675682536152,39.32036521767679,343.7509481215712,82.94959651102857,445.90464609520745,160.2005689169805,77.544846086657,30.628116675859047,341.9117529978042,186.44559286293787,11.278769467216726,61.601568934452565,77.78332221096396,25.171696800270688,72.53144017487509,125.57133492701294,23.029244710764104,19.288522501776363,191.29356027893368,59.70547652629611,211.07977124752242,605.6727229019688,112.89501593187228,66.92447573401867,151.17003085268186,57.36906577384388,145.12348530456433,611.5204071885369,505.87459457400143,1023.9043270330884,224.52447055873168,218.39771137203854,7.239443186489188,52.951300191692454,238.04898580937714,16.593286902970707,16.63128726634716,117.58833960733837,134.70618821742246,55.68879351788599,192.5695197561403,299.57804341302136,230.0271096777233,37.419261877755886,116.63143906825258
30,172.59194918715886,524.8916258532486,1194.6715971897083,641.7609896299687,976.6118948623244,567.251624820671,249.3097536982151,389.079989313648,725.6499425651749,458.5132686843696,177.1709572415919,579.071826381147,1092.876986441746,2480.011806959233,568.547750165166,437.9481746452954,655.0135162958718,541.2275298672257,163.3176953979569,926.306076402988,334.647203324883,3035.000351199269,294.19581340285106,79.23829907501118,285.301469620574,411.292138373732,231.10207335638663,364.382596697391,244.90070252169332,1181.5458521798641,1591.536333032988,69.87210342977902,1294.5277337114826,375.7728492449981,2014.001866162144,770.3103486070264,840.8618137197254,252.5558729831278,360.73395660028865,5090.253768272285,5290.862571798295,3299.919985944903,4355.1138652325535,1991.5242784248376,1216.937633415234,28181.250314200126,737.8245807119997,19595.717559489363,524.7671084360301,8354.395747389979,11333.967512436428,10941.753330127303,11104.679266917774,352.7721144232617,444.68289799715245,1788.1905841721175,61.483827501902226,948.838695859816,213.83622042782227,1541.0031304976499,565.2702489582798,392.60267855163215,152.29826394503297,1023.2816046769932,631.8341102050139,63.341495026412176,190.73029049828438,153.2407893295415,117.5084820502326,249.4644032467001,575.546421364321,74.91875610303202,59.060302161140044,521.0201304592324,204.76388773723482,740.9287955703396,1549.4921505755567,361.281964753896,230.98844410251826,315.6369761141152,162.47499267832248,227.83624482708228,2734.590806783552,1148.752000864271,2035.9637597780454,617.2335390087335,638.7588709404985,20.85143480129782,144.42494964432046,671.6123247388712,82.41357841933356,57.70567139168515,178.31098005128646,453.27394460215993,199.7479329590691,534.7619109375754,707.5700971524451,638.3486813505057,125.58819003300053,467.8211521960302
31,90.69724248671125,268.4683241276358,638.175851801193,329.64577444687274,695.0615282344987,357.1548392698639,161.68891469123366,264.83122038312524,461.01536482976,238.3188960629986,87.58943528630995,277.25298522130083,432.2948382299129,1021.6158193532642,287.28853895485383,249.7664465930065,357.40191224061596,369.58014153391525,68.96083335786724,519.7687088030968,178.2249460185691,1942.9502552309207,200.77468507156476,43.05629671301217,126.96513967002477,252.81494786367884,103.93177706517422,185.36292691824156,132.31877823676447,781.872722624756,730.8788703618976,44.59388652270076,597.9319422030843,201.89940627792743,1434.238751985074,431.3687407629485,416.2849715369262,137.04277594459265,218.4888608756236,5078.683916382094,6094.791182952943,3158.57572027786,4215.081227102542,2063.035967211958,1339.103128819381,27933.761718627982,689.6608523997621,20921.006165705163,535.8466759284318,8204.10966103007,10785.533970723805,9428.162220872617,10420.195681263676,195.29548063529535,313.9321110821367,654.550823777349,47.36727077301972,537.092254676742,129.80148392771773,727.401848350754,296.1814774639206,163.33633666945525,68.8583414051906,529.2956070933352,303.5648735025955,26.220774778306357,106.50638497329652,104.44045204146455,54.11419512791233,143.42874418002893,250.55957857365402,40.28397078530357,31.87879130587485,298.1793180038477,109.1198885797011,384.46135904009907,890.2679851107968,196.0891243327555,122.37414732603992,204.5953012980697,94.93133931331994,186.89247471882277,1055.2741805414598,728.5906572096984,1326.73805766845,351.54238716457496,350.16027279121704,13.483056192303717,89.59488909102524,374.8847729849953,36.314895989407994,28.283797334878418,142.1342330157838,222.22973819838933,98.4175281381246,287.9810141305376,428.49610772624663,349.8691362594743,63.04945839997227,215.0445675544186
32,139.93403858093217,434.0639482040774,990.6025151810993,519.5114803318137,869.5674003706721,486.66876773353505,214.41446178304494,345.51151019613593,631.2733946452231,370.5344433181529,142.7898931112252,474.5721349846898,907.1698188091619,2000.733434479516,467.77500652568807,370.3840197681752,549.7016497938407,477.0003635275053,127.27864251712965,779.3358204526755,280.7101080467053,2674.85583941698,263.1394002591789,65.80617036079902,221.0205130030908,348.67514720910856,181.69639919031624,295.1268315754818,201.94547862176358,1025.4169505662574,1307.150767325029,58.8226567368168,1053.6241413974303,309.2427897059628,1803.000605169761,650.4108412854779,677.8480191496243,211.59916686774565,304.0861913975312,4298.348250761042,5012.821110110713,3045.0253754181167,4094.3970256613256,1795.1967808774955,1042.812366873433,26107.38306128444,504.9369015482871,12866.290503374401,518.2407914148814,7340.675198772061,10948.709836218954,8513.013707584538,10763.436565100003,291.81045020186775,396.9663273455364,1456.129803632009,55.71317627006063,797.23285724499,180.08666350718042,1280.238887625666,461.88395046513756,308.22974473712355,120.28931437222018,849.6896952056034,518.204773160189,48.710484828772124,155.62817832807508,133.3396643495029,91.16915413536992,207.11597409184364,461.1714262249874,61.79488321732194,47.97364203085201,443.1450959885344,166.7783719019534,603.3428391294796,1298.8225001078665,299.39191349048053,190.49188212547966,275.22040788496633,135.04121596116894,211.34940274584974,2263.7136869241917,987.0520482482011,1777.8189479748871,518.3487659887309,534.2134144666782,18.44268715513233,124.11839651854972,559.6568732689921,64.61310902840692,45.33605270398922,164.60786313466298,370.23363926490265,165.1011127269502,445.9339156554303,605.153879320994,534.2680555825292,103.54421423295697,375.53780447255974
33,132.9828777970331,393.8348612914919,902.8302087847434,490.1607037977379,835.444161659706,460.6927043800403,207.76213666883348,326.3044139401871,588.246015271404,352.60641468471,132.29841132698522,423.93312019945625,712.895718878684,1766.466488155444,423.2738981826095,341.50935560902576,500.7411464002081,457.14674285770957,117.82189895785133,718.3081719501592,252.03582888020233,2462.9578862396506,243.17198242778576,62.400467088566806,211.85633211530578,330.51883246666483,171.65512974575773,274.95890954561617,187.76241090799377,988.9047309176625,1118.0331267364395,57.57142013269771,931.4396830207218,288.47432755782035,1727.753055034998,597.1625919379688,629.854946346447,194.07432403552698,292.52491373370896,4924.8384899951625,5685.051516956452,3506.890401258266,4240.55671275509,2175.8083977812244,1380.7429277573904,28474.26518762703,789.574094257467,20414.137052135964,559.3409596973218,8380.812663607541,11468.371809539314,10066.593741222872,11298.993984405892,273.555901281573,376.5597910357208,1150.0665781816535,54.877087209609236,739.9710708320009,172.4893927231021,1122.539808818307,434.94393782383617,278.3799679649371,112.02651959971227,764.2040946345342,463.3698951986482,46.16806677262309,151.17267809276387,127.89608811446936,90.29591736956883,197.71075788615352,406.6139152986967,57.0480103964688,46.097119617807785,405.99967824487834,158.24250128666222,557.6649788435132,1231.357711340316,279.9737059709893,175.8936689165225,260.2174360407377,130.38513752765462,209.32813240352664,1764.2229059940746,939.7586510851061,1672.7833768441224,482.9372500909919,490.9455569700004,17.178883271596114,117.48341415150036,519.9284224247873,60.79323893587894,43.85137590293063,160.01815007191135,338.64810979394946,147.4221243682906,404.7636910645608,564.8450469900939,497.5802822968903,94.003947308735,343.2533182847733
34,46.7021399884163,139.21479589430317,326.40449813627265,168.20097832662418,530.3101472882669,218.33722298867275,104.70853588032729,205.77721939308216,325.69594457479207,120.73278067452617,38.79129970570816,151.27306515267665,243.99641345860238,451.5440901125642,150.79250784733196,151.77435089341708,206.36937565964695,273.61477257621993,29.87162644554193,304.77266253443986,86.95226432342754,1434.4347329933435,93.58059800436,20.3325397635237,53.98645152571602,145.81178554668116,41.35035321920655,85.11096628057199,76.65189422382888,556.3419535338714,345.35695956814266,24.322028776567002,294.9090036659456,107.46185764973752,1127.5519905448748,253.02081419780185,202.48970333175345,78.76163377582579,128.42427945748054,4109.377393217298,5252.2443279879735,3268.5255819843414,4305.527959009723,1680.8914921044875,961.3891900841571,26173.73518964723,557.4873260921063,16486.824074547523,488.4409462754438,6682.174675948114,10687.430647152632,8192.461601602405,10730.720865071567,105.06277311902934,235.76864893262535,307.8439308229704,34.67774807321931,323.63144878228775,78.05648918228619,433.8214145814834,145.36449702529973,73.50674587147003,28.821300462821995,329.25445340826394,170.35936802945685,10.737958601602095,56.7850885219098,73.06312030881467,23.73278953558668,64.10263481735228,119.08285192115636,20.963416269237594,18.24830534522039,153.09322179841024,50.31172296126891,178.4389292094285,559.3405264167392,103.92640134964937,60.192743700264,145.1239431493584,50.80871488738739,125.57201679042501,572.3913065403477,480.99213455700226,979.3013369424236,208.08758048788144,198.9745423370191,6.700315447828916,48.4255854197017,218.1004208678792,15.54012943223934,16.405769463870293,113.86521292822313,128.1857313885615,51.47180381628972,161.3553993254345,289.38992487754234,213.75787879295922,31.371745824542774,109.8494584025024
35,90.26519578810506,277.3215968281714,611.8865603294258,327.9877098950357,674.197841055064,341.12458735046465,155.88862939140068,266.83718593350227,462.19263686088476,243.93324952760938,84.96941204495609,295.57896156960754,481.3682078722673,1151.693332786839,288.7695329159413,244.50557889534235,356.39939481912137,367.4716318950696,77.3405033927488,507.03513460403667,171.20649438316545,1949.1766211055171,136.26310840646386,43.3104888753786,138.85116484577173,242.49808980969783,112.32913888177468,182.77926389252252,138.05523835633238,779.2062587233868,720.8125840644645,41.631539377785025,635.2655738401769,202.7400909245223,1424.5063876412578,426.2411205382548,441.2843225366944,136.55798178213755,213.42731410061316,5677.912409631441,6019.401966842843,3767.959939023181,4776.1630877733905,2268.246394982459,1304.890037445084,30752.032046679447,811.5669348710304,22276.6381819835,576.1052569530109,9293.022684037267,12142.710283093746,12235.24371704938,12632.946697646408,194.7855449645299,306.1892073912973,728.6807615336115,43.53672705279374,542.2718858314123,125.93841745160366,791.2971062406934,296.64598730462,182.72246822854495,73.30400743173684,564.4967512350863,326.233808409537,30.37859662911182,106.6129575416995,100.70307369810348,59.77065296419573,138.40205832315803,273.2253201486741,39.78046609137168,33.1389857365761,268.8420429659347,107.5848252244783,370.69677733203565,908.669446324603,195.44013864637304,126.50289663725445,209.16684063840853,93.69101397392491,161.5682160383883,1181.1716054402812,711.040247027508,1333.109528056296,350.56027004573116,351.98703561948184,12.63187377882359,82.00953179760353,377.10814445608764,39.67962833738195,31.871517810815774,133.94372799170554,238.00993318611071,99.36525667893366,280.2145575601903,436.38659969904984,353.66438343760285,62.30152491988946,235.0171798934113
36,53.469963678756635,157.70594782994937,370.4044000204677,176.36759479013335,387.154806625461,208.2147954813501,109.29505895914498,135.04149081028817,345.53241231706255,139.72243191962212,46.41450928207635,171.76240660234885,278.65787798806116,555.728627763616,172.06440564474357,154.5201253107469,228.1664362175702,253.6011617979266,37.49519139994087,331.8462968466455,97.89069233336292,1233.088193780815,99.49970356040106,23.529333083982984,67.81389733756573,159.62332032926898,52.273601837952064,100.34244297308817,73.07664308995601,512.4242802217886,403.37482621800007,26.62273264618997,343.64513627494256,121.0495914039914,883.6252968950392,274.1848027451456,237.46033042254174,83.6597206008059,115.93500695462826,5521.345403978701,6036.888785558507,3368.66608367603,4286.119536969813,2011.8311166806886,1241.3984362752146,30045.40609572102,772.6925771927413,23916.72961519252,546.2608007146139,7709.406609559118,9777.272517354562,9351.778577937932,10076.635163471843,118.08270859978978,211.13322940141444,370.355308608484,35.571910730669984,303.2059855606844,84.37344335656587,482.6944050464766,167.92423702403292,90.89962671638443,36.17015997537773,317.99372782457675,187.9308502686618,14.133278518706872,64.09736704711013,77.09776555378343,29.78369160126129,72.94246812334539,142.9547255005154,23.779018009322808,20.616868340392067,168.04930700586306,58.424054121906174,208.8095085254634,543.9618158912016,115.42442442456,69.32472323472929,136.0844375202588,56.50557092556547,129.17822012722758,660.1234615932144,513.453038932309,1032.3166393315207,229.40392647193983,218.71003636554715,7.301076485130403,52.640319758626,240.6907206416047,19.45893054871305,19.20879436157894,116.5664973373928,143.4600593193383,53.29476305200951,178.3931689878363,267.1663758568842,190.9583542741447,35.96116397385486,128.12042594651206
