,0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,3,4,5,6,7,8,9
0,-8990.786596411695,-21118.54092565759,2118.988489068184,-7951.676231901269,1882.9144496185763,-855.93277276351,-9716.371812783998,-750.1525405714583,-6751.391553650345,-834.6725944286227,1959.4214462890504,-353.27803823359136,-1852.0651994669715,1643.5759495037419,905.879504389494,8171.400299981517,-4856.615580827034,3569.3145976008873,-1254.6232944147341,2377.3436564175954,-4205.189214652222,1566.6583547756582,15778.375097047601,4915.6337230346435,372.52527254956453,-1251.8864414048276,-3643.8191858546743,-1987.7007638342081
1,-7713.799343213432,-22775.36006052477,7112.169362790981,-8663.211886489662,5846.193276171311,715.314549103241,-11349.915196928901,1329.48453295963,-4342.497024594817,-3257.0041206894693,2533.109111320753,-4535.5163673712705,-1687.0951593127556,1347.4626017923074,1478.8286358231512,8171.4002999868935,-8971.53208944658,3569.3145976003416,-2505.9999999929105,2377.3436564175954,-3385.1646759941723,3006.7796699490445,11749.698430552804,4858.433027142721,1997.5506728260957,-957.3187040124103,-6326.507160658846,-2481.514037391355
2,-11244.644242498858,-22223.087015522466,668.1423922896865,-5377.640248249515,5062.669114866014,-1555.8537204176864,-6511.6158695072245,650.8893011191158,-4864.355285825783,-640.766971237168,2083.965121448766,-3543.9701996857257,-2073.0016361698017,2862.2358778867783,183.82050479611542,4605.324873471851,-461.38201048161864,3416.544282982475,-2021.0549106781098,2377.3436564331096,-3596.3871714575,5285.471521512009,12976.525600799543,3288.315919214252,883.1393228563364,3351.1826116865886,689.9254077078767,-1241.197153121142
3,-12946.830564588861,-20318.726674833564,-914.9935292380878,-997.2174342196331,1076.298115594178,-2556.198760201016,-8916.725437553077,-890.5783051404123,-3663.120147933565,511.3081608637549,439.3003590493681,169.85891720653308,-2110.0483546022097,2505.883329325152,562.6823404592424,4280.8172524802285,-2263.4542024354887,2082.5376480838077,-227.30311140309516,2377.343656424813,-1972.842175767786,4676.114802674727,12017.948693845326,2057.7609553371403,-164.72037025953418,1225.31710909007,-1158.1699475561509,-1500.425713703672
4,-4455.8107553418995,-18352.981110084787,1918.9370343878636,-10556.685445583375,1336.9638310191185,1047.1122061696115,-12010.28580712915,-385.89211026244084,-5971.792553175936,-213.66271570335084,2472.8433484672423,538.2278120414303,-1270.368215086186,3519.030035216725,971.1960578169845,3111.3044817930568,-3113.0802827967636,3136.202936087133,-1370.0798922229556,-329.0834582779353,-2455.2653820291744,-965.8926435417852,9549.712851574663,4361.185961352428,145.93416011781386,44.74443700786287,-2082.726850478255,-2006.035195117938
5,-307.82497207155757,-12985.308900944114,3949.1805173798693,-8362.045130752525,4510.989994584448,2876.2866654774007,-11984.260301511258,621.4156749288632,-3761.408022568681,-701.5315309560356,2869.7726574565495,239.14975578618396,-494.431029268344,4778.4041366037345,1282.6752493580318,1445.2734236518663,-3408.7805097046366,3569.314590419428,-1673.546183162337,2192.6528581807797,-2353.1147686473996,1853.5586920492442,2804.889582927146,3555.719140410107,494.06813767142415,254.60896962942843,-2219.1660923506715,-2303.2054901536853
6,4695.672757280753,-3434.9739249738805,7267.065693103206,-3293.574544630086,3535.0429539510988,4464.27171941266,-10528.916891078507,1625.7530595614044,-202.71019452849578,-1249.7538257275046,1326.5307113948093,-3624.843082508265,570.5411584131325,7049.600715318054,1290.9346817293838,-1223.1972540572388,-3459.6441797511507,739.7818727597332,-1583.1946934788864,-215.48786345393455,-1593.6663962671118,-5791.755939300557,-4671.937423549815,2273.4488033667185,1815.88491491994,7210.677657338173,-176.50125332552125,-2387.4200778436752
7,372.41855885515497,-11185.601371163173,3380.5840487132864,-7464.337254758316,638.3497920992813,2939.0416480806452,-14002.412324081291,-257.55810161423506,-3294.6358373432195,-96.34173797182666,2068.3081730848535,2443.1214739909155,-338.52846779402716,4943.349516437207,1780.2014093962669,2308.625382004684,-5958.5021814040665,1989.94370970835,-713.9951810503128,-176.3759674899793,-3715.8184355110825,-2620.0381471064593,1358.7816485452622,3091.298579422277,-76.36991616382852,-1006.4924939613484,-4312.468314671885,-2873.852058453523
8,-6833.912020967577,-17076.45761857161,-1244.1748733888817,-10979.725659768315,573.0163163880788,-1606.4130785450434,-2333.697321101856,-878.5455316597836,-6799.217347140762,627.4623145820624,2316.845036388564,1129.6504455397226,-1670.7264783096098,-598.0360072993753,-327.6451110175193,5925.7231766660625,-521.7426143348493,3350.4099839382234,-1148.104425037518,-1336.6093073304346,-1469.5684458779797,-659.0183282634844,14950.922076603088,3953.499390613433,-424.44268868625784,-101.63833721499577,-381.6443211192054,-724.8498852116057
9,-8387.097939614156,-22775.360058853017,-526.3813753726063,-14397.300428084905,-346.61719700844696,-1462.7999556608484,-4423.4336279073705,-1013.6915327054212,-7173.562090637319,482.5724076261067,2470.823628889779,1640.541901866669,-2099.574296721299,-1333.8086999519837,-294.5077794274272,4918.441090821136,-1512.3400737110496,3467.153703849457,-1129.949270001047,-1511.4488690255357,-1456.757172625661,441.3050079099903,15847.903438641573,4403.215939794129,-438.9066400013639,-890.3738076450381,-1284.1264798047887,-805.6604022439045
10,-16147.480486928327,-17718.402979655315,-2821.5139728597455,761.3328256407876,-1607.3859583039339,-5845.408870956722,-807.2716400683858,-1246.5725889146306,-2897.6022665048695,745.6858820570851,-282.81916595177427,731.1658357989036,-2524.8543112863053,-4194.179769791444,-781.5921992890752,5352.808656054582,-2376.8226113720957,463.7655459105845,328.5113995995364,807.8461471998999,-3216.4531316301727,5603.155875393366,17200.898644860146,1008.6535971934645,-554.1978503541928,-480.2903242591283,-1743.7554071392588,-189.90462381926196
11,-15151.402639315686,-13648.277292057173,-825.4311868708344,4187.80382821702,-2840.797586385459,-5765.634663532135,2092.9271656827186,-1500.7661448087547,-618.427872143111,185.4140956140327,-2401.1715915471013,-995.6082765177671,-2184.0425946932,-7742.28947231315,-1202.255176658434,3850.5424330380883,-5814.325476008744,-584.551318339727,1227.856067936378,-1647.1337421368007,-2420.455063125384,3270.1847713795396,14614.819317997339,149.39171174711737,107.66572877254507,1653.1601085696475,-3421.2845613882455,127.52154701477129
12,-13719.957134051474,-22775.360057558326,-1177.1343041626296,-6206.6672847024165,75.08017302153166,-3632.3687325837163,-4093.3476414444194,-1871.023559354374,-6782.026042808651,-532.5023668693975,403.6112589264758,139.10944597620255,-2510.4350920380075,-4296.552582239361,-341.9278132539997,7147.703963826476,-4054.9193080581463,3569.3145975985663,-212.51058631496244,2377.343656418021,-3425.358615272213,2326.902694239465,19964.99999998023,3962.3596876534866,-194.1978224547164,-3917.2642035220106,-3899.841018225572,-753.2503263201937
13,-6799.549408436129,-19700.093560907313,101.0272534000951,-3757.5668024158913,7075.510838244525,1562.9915783332035,-10110.147179917123,1352.8847964371907,-3341.558638836752,-9.817102462853654,1697.553527742446,-5615.195320428062,-1280.4741289794456,8830.446038625349,407.38068197307297,-2913.3714839706336,3927.54972186096,3569.3145976013,-2237.6532802637075,2377.343656418021,-1941.944245851817,6771.694167517397,2138.977200067762,2153.26412876659,1266.5406471307692,9099.688025275793,5361.4261850419425,-1509.3122738484228
14,1423.8528096934729,-1488.6748114267875,-3462.464362673512,3292.560647475717,7664.321783325919,2749.9385415918805,-3364.399099631175,1755.9298250523116,-269.19741289932426,2425.058504292505,1430.7953886037303,-3987.753738305688,401.6394366685581,13517.127589141426,-344.6396890496386,-8171.400300002526,13008.287375774475,2279.3669665042908,-1724.538751610282,2377.343656435736,-2922.274001247566,2138.290328587116,-9138.41769250053,-850.7654309260543,409.56891759742916,14410.698825818385,13061.369277284,-796.1460392328821
15,-1747.183578286004,-3922.1610947544123,-3249.9399108394255,4173.422194203122,7213.810671779109,1365.7569618313755,-1183.7642815307645,2056.1018801153223,3273.410332367861,2408.877768581522,18.452768465023837,-4463.817607069108,-55.224510330401245,13516.208067811749,-365.74906219015077,-8171.40029999939,13008.2873757747,1429.6641033331853,-978.5851756280007,2377.3436564342865,-4116.832714464366,4699.460053056346,-11815.723350959572,-3039.2551967235595,545.219639541473,15313.852992138316,13331.029045123538,-622.9380025787308
16,-11409.849799701173,-2743.6096618548654,-8765.417292517723,12639.277967766782,-1614.4044775108378,-4856.853160562478,6415.912502849213,316.75107245599065,3613.062713670286,3693.2180389231617,-2865.5684242799016,-4484.671647305455,-1139.3161283844383,7169.808573017472,-1815.5343925888064,-5415.957754478042,13008.287375777196,-3569.314597602719,750.8411500504452,1765.4000945919142,-3698.4665373593525,-4239.768044993239,-1617.86665496969,-4882.803052258234,-214.65331227173056,15892.284915961787,13503.73468509884,760.4274409321073
17,-13420.90952464342,-15646.106440250082,-3602.324822258414,1685.4118996454526,-721.8204442298593,-4173.670917405474,-7139.93522409455,-1859.2072623080285,-3124.278011118593,1011.1844066759149,-1188.5568243066245,565.7691255693062,-2042.4381100154387,1245.974208023952,-1.7573531127907862,2706.886555666246,-119.75380414581014,1732.4286414723592,837.2155156397691,-26.49662541370526,-2911.7717240678357,1886.7833643606336,12843.57469367937,922.2680832131955,-625.5357687237816,258.456586438711,-3.4633181813260308,-1020.0130738706989
18,-13257.688400657524,-18020.907125944992,-3763.2074088153527,1188.0690587515455,-5901.967454427337,-3173.1522931717336,-9076.921445544678,-2465.375234345178,-3057.1225401597803,1320.3423628239361,-2413.3307514009975,-119.42126900082076,-2043.0046657597723,1683.913702593556,311.25030840906925,1917.1241410452567,-2899.339648927402,-867.868030614376,1425.0718375202423,-1894.066280650256,-1657.8043227018825,-2816.977617036835,10128.820330592169,832.1138615323725,-494.99646132381673,2661.2117830342554,-1157.5986606985862,-1511.930181155892
19,-12562.721947079623,-22016.181391838298,-780.3298496587486,-4477.597297440167,-2034.0450931426494,-2495.853663643353,-7782.193267866556,-2332.1265845560665,-6459.419435843163,-27.99565082591289,42.115326272996754,1562.833946020888,-2234.4563135429653,-1979.2106739597002,541.3460232406117,8171.400299640012,-6767.096008532357,2483.8527741410508,313.4089112201673,2377.3436537396556,-1314.094168536376,6459.998386712674,16921.58255941082,3874.457590699374,-456.77386674565844,-3430.7128231761617,-5580.720354284418,-1678.619623917218
20,-13479.11929309984,-18906.15228958983,-1889.3925930271344,2026.4436771130804,-2970.304346331417,-2748.9730635229535,-6599.244709397597,-1479.0891964253879,-3396.1973998195317,625.3704084567034,-618.6267884150111,138.40758974475102,-2033.516136525911,2170.812397831476,185.17912493627605,3812.8813910477766,-572.2864268442863,-349.46953220410614,401.9325766733069,2377.3436537401267,-1323.4757116626934,5980.133349626833,11221.277738576693,1600.57889341209,-292.77053431270815,839.3242847557547,-134.72782468188598,-1377.7138922386566
21,-13659.664431132509,-22223.087015575282,-2590.7201783299115,-3914.4559887022497,-4506.055244012181,-3170.2568360877012,-8796.377326127838,-1634.5460044228803,-4429.101782596845,1172.7974888271056,-264.3762630682686,411.50473564909043,-2378.7282650269635,2952.1431762588472,441.6215531878855,4870.685317144562,-1771.373131065433,-210.69573923598,248.1394941971921,2377.3436564305266,-3512.482292217981,6769.849902857606,13508.590584171394,2049.9816900687874,-450.90225163650933,2282.8026456555162,-511.1045947892817,-1639.5323705470987
22,-9374.948578916821,-16916.169555521312,-1844.5842786930511,-2477.385931544678,-3170.013743028325,-1413.8392903315944,-8074.256023648602,-946.5024866845724,-1313.918809460265,1352.402421835519,-1310.4974572910378,-1298.6167918760184,-1621.4311664538263,8492.249005333462,462.67880507320825,339.1841706396335,4235.04048511367,-465.9685119673504,506.4410089281943,2377.34365641317,-3767.759383439061,6771.6941675164835,4290.059444254806,290.58384630660294,33.98610608058982,6632.559706670736,4831.840366358061,-1535.8110536584782
23,-13730.094080417157,-10182.539625191,-8106.960718438772,5478.585968063564,-6805.147537499322,-5674.5874717718,6456.807211743064,-1425.6064775477316,154.26411945899235,3891.414946746805,-2769.258483672056,-1307.8906996320475,-1889.461133046193,4846.88282862871,-1811.891444224058,-316.35770293038877,10985.857600545634,-3569.3145976003398,1381.4748789207636,2377.3436564353997,-2132.3552236985197,6771.6941675177895,7048.946641152862,-2490.530073150043,-832.0009129250777,12370.28714210029,11090.418080431482,603.3508190772593
24,-16280.072075309701,-14168.300602725567,-7993.4887433581,3446.5416747757554,-4886.175156734873,-6701.329092384756,1620.8533049948128,-1477.5232480465402,-205.27259040516583,3245.6986183884947,-2422.7098049050455,-603.072838020289,-2402.8531047807164,5115.127050622919,-1556.0704103378491,-1109.2505948076832,11610.334033332016,-1874.821529907791,1325.883786367828,2377.343656434923,-3904.60645234213,5876.410162822058,10306.078308042888,-2228.568974571579,-973.4901571717985,8298.95891183044,10295.288853313155,400.2740606649374
25,-16091.810020992034,-10475.340807657416,-8859.139592955416,9257.649232638545,-4611.778272905591,-6468.983065475048,1308.8568190778897,-780.71459737232,1843.520849929395,3711.6049904935862,-3174.181834905905,-2960.688580329217,-2063.3302162194277,7694.092579169803,-1416.1926063451888,-3033.6804906174493,11966.018230680085,-3569.314597599594,1266.696453147419,2377.3436537401667,-2525.7215491716706,5029.13427231015,5402.700741635546,-3785.9771245958946,-567.5873165053079,13430.485546552474,12066.925155671946,191.17204972462778
26,-11387.541510146173,-8251.612258602712,-7508.510042693956,6187.974363219346,-5693.799902928706,-4325.683033755075,2899.820147742568,-1374.2198454623613,-392.2109545416861,3444.5703851355647,-2320.9015148948147,-1017.7112247877703,-1479.49415160856,5384.799960137068,-1457.2138472184097,-2110.161617444526,10363.285424794805,-3003.9714857949893,1174.8050660658937,1108.1883777118182,-1145.4260664214307,1054.0272203293407,5183.835863639211,-1966.6505010620203,-813.7750397716964,10391.54053483485,10080.424945445426,265.5656722146272
27,-10201.108404891842,-15302.605291696269,-4242.947139934079,954.478266582847,-3486.7236050669962,-1823.2401690131555,-4984.173772771357,-878.938666789647,-1310.0328565480086,2028.619380647502,-1727.4330215963128,-2742.264278590723,-1569.8386218043215,10022.348545543158,-288.8742773604032,-2439.614222542634,9851.274625266626,-1328.3414275250416,444.2160290760005,-1966.1074472530936,-3021.256939124003,-235.36914905149933,3323.056937174697,-419.682736569659,23.561355154678267,9750.922128898044,9544.406930008168,-799.6319355739092
28,-4676.830713451914,-4502.099097260754,-6571.570129366105,1560.8762942507497,-1043.4756175791954,-1582.01167528324,-487.4151705181721,-333.24362265898344,8.39704703012103,3031.647099129488,-1557.5368236739978,-2867.599657320843,-659.8649416473472,9066.324021201115,-1191.055245813363,-6985.992144728292,13008.287375770436,-510.77827388992773,314.9048755428069,-644.6508280690668,-2174.5472409559698,-3008.0449327179113,-1512.1634734584868,-1944.7168360998512,-271.26180622244374,12359.02658602365,12448.79007375516,10.043664890315746
29,-3603.786253925458,6123.9069327294255,-5998.069975719009,14638.17927236414,152.6212547942523,-1492.7487256230124,4570.509609056695,916.3869160254053,5184.41545604694,3062.9680421803387,-2451.405565855912,-3827.353913749954,207.36629073365657,9321.21616543454,-1239.3756638053128,-8171.400300004483,13008.287375776294,-3506.6861300951896,644.3034976859811,2327.1492967552567,-1496.527210069049,-1364.25400906898,-10408.570936181353,-5064.654712789386,22.31830823743462,14626.975356994099,13125.944165339599,248.701981012126
30,-3925.5899654378145,4445.95374530681,-8513.201667519093,7330.986362364985,-2210.1020477950624,-3109.517847245799,12291.595165660015,660.8608580794917,3714.187257273352,3627.667987165427,-3174.181834909865,-6694.117387297687,-233.08359975971507,5748.362810617298,-2375.30748642205,-6327.155451746354,13008.287375777058,-3569.3145976005944,457.51051925283923,1709.9671249390485,-2725.1411645557528,-2635.6721898795713,-5892.841865488325,-4872.631263827392,313.1508409007133,19394.129409258898,14549.299892332281,1291.7990047851947
31,-13193.993835932073,-9551.875641073462,-6275.004461480643,8299.017600274614,-5301.782347367545,-4697.813867121484,416.7244998228234,-1011.5056169395102,590.0549318113044,2023.7029895099658,-3174.1818346349555,-3639.4790454581416,-1654.017456628233,4621.076189383435,-1164.9348265334734,-2376.625054464159,8096.064006804932,-3569.314597460083,1119.574939532734,159.28720672273994,-3637.4355157689897,-2227.1468187326755,5376.771451602732,-2226.819547986459,-57.97655247870193,9138.8944047451,8179.859191134972,58.54990093147732
32,-5640.345737831381,6590.19883449972,-6201.924235458226,14285.720265377326,793.1469958849266,-3497.506107712703,13422.679184492914,1327.982881255588,3866.9914213553275,2216.239763338588,-2465.1720030739143,-7408.999995368526,-134.96927003137898,4730.516371442951,-2375.3074864136956,-3954.37203210229,13008.287375681895,-3569.3145975785737,-123.70821456604153,1066.7175974520633,-3541.13140417077,-5720.83594027575,-3310.4450913091187,-4287.636408514536,792.9903796102165,16193.284164050521,13593.605706379974,1305.2741630567498
33,-14881.25502987433,-11676.374085801956,-6657.904872455874,6658.356963328379,-5232.739580449892,-5677.178713876681,4126.722974128123,-959.8597171135098,-1438.476620364614,1911.2477472853789,-2172.850737051127,-3799.6134693385357,-2009.4932770660616,1012.3969254919248,-1795.8018733417673,-110.0784858725965,7263.747368223812,-3325.1815405942343,482.84179553344904,562.6780830755324,-4119.795718970683,-169.75071565780672,11059.35357911071,-1050.7556145940907,-75.3321625923436,8482.46011710411,7423.451926184483,640.9073225663442
34,-10993.770957930024,-20902.038392559203,3983.9564445771066,-4153.237518686008,-1693.766937378019,-1559.1366242324984,-14032.323483839002,-1107.9140921742055,-4785.8095149040855,-2912.020656912069,-307.04584985901784,-2462.470134839972,-1967.9087824468497,-582.7836394849801,1385.1715363893993,7351.61948220203,-8965.956691264695,1018.8131845577664,-349.1137696546825,-357.0820576956521,-4311.189330945936,-2570.657061788763,15567.164407205759,4216.955151297341,1101.517373753899,-5798.540976339271,-7768.223844263637,-2393.6758796693075
35,-13010.40656435254,-13551.623695718143,1077.2141747496198,6870.946182869648,-2997.925946054602,-3255.417121442453,-8934.105957296939,-301.17834837478586,944.7553400271281,-1111.8181775336416,-3154.268783120273,-6182.634310432328,-1700.9371111243217,3659.579724972107,430.4392750384984,1210.2413959859332,-2235.188292967956,-2735.693660257981,556.3974852839706,77.77054505932392,-4031.5876985179057,-3101.460888158108,7231.7885655476475,-282.4565641102017,1528.428318225487,5786.3148598555445,222.66443091741166,-1619.9477678335666
36,-16511.149296322466,-22223.087014140576,-893.8706299502937,63.89673172574112,-5854.017275597822,-4443.199069500715,-9811.01059329157,-2505.9999996222195,-4405.51639660701,-284.8702083812168,-1454.444868342769,911.9619712578678,-2619.790942485327,-2919.844665323548,407.79451976382586,6116.441932903243,-7097.64811344066,-598.2145589848387,1072.1081866016248,2377.3436564175954,-3204.90029514235,1567.8913626397098,17994.499999058153,2535.7627826631724,-327.3274384053018,-3709.112224866014,-5886.409601015352,-1535.681922089797
37,-14791.380084699525,-20590.25912474018,3267.9117936648227,2725.7030336619828,-5959.581545433091,-2941.5045435654865,-12949.753203010041,-1696.5646876996652,-859.1425394848775,-1126.4566098087416,-2825.828086461075,-1648.61270836127,-2204.744306247905,1515.8253421869304,1100.3108895773394,4468.975808359763,-7308.783696919072,-2187.865401365176,1341.6376270812107,2377.343656417117,-2453.7597567974735,3069.6353746866953,11444.57041601213,1510.3721799861269,820.722578192893,606.6347719642363,-4739.9939368075975,-2291.279639201998
38,-16071.208954447506,-14120.52956187273,-8764.176046041985,3183.7304025072062,-4675.540615039634,-6620.232008590352,2075.8941478790402,-1466.2974596963159,-1634.4222922728222,3710.659341538638,-1776.514316959132,-771.446287820756,-2383.672600775387,4555.730053787607,-1666.541106098558,-475.6133782526558,10744.333641143254,-1705.0572181022235,900.8813913831176,2377.3436564129133,-2478.435691956409,1086.7404265135974,11999.483862205027,-1547.8346853110743,-1042.760808446227,9994.655718526734,10218.490658116,490.70757019880506
39,-3517.9942919876817,-15602.195692672753,-867.6632657237096,-8271.059352920625,-1789.1468399369514,1314.54623513743,-9800.885184360412,-346.3458766881522,-2807.045681812335,1156.5619677080758,350.18987186876075,-1286.2853078235275,-999.5963753213964,10145.47353320702,620.2247982484199,-1892.8078955927485,5520.20068784037,602.8180147141702,-489.33334348630046,2377.343656403962,-3363.4582033954794,6412.552007929242,1011.1999291911793,1527.7220835209955,166.65075955601753,6665.652351229131,5707.039817462202,-1708.059702952295
40,-500.9387334603075,-2185.2151267782206,-2580.8175897020474,1228.5357851370563,1470.8631245458018,848.78139542399,-1225.0321414199498,702.4433713784383,1201.2251023111749,2758.224378790812,-233.87336583301294,-2080.3191688807347,-14.130458071855173,10112.197022120163,-652.9091942263169,-6770.177329268321,10410.284893900418,-149.72997175095588,-310.27924780282757,2377.343653740172,-2517.525248229471,926.0068674780287,-6331.328766289001,-1524.981214709991,106.3016645288028,13794.19753472073,11128.020680281199,-508.91705418525447
41,-81.6472657051886,-16892.404005131873,1955.0901032720012,-11876.017232051352,-1374.3614635093836,3728.4050517600517,-13410.669679734727,-226.0415556243097,-4449.719397093901,168.9721964713135,1493.926549820586,-832.1166553146286,-645.7199101047136,11322.04274451753,1309.9729461435365,-878.5337008985807,3876.555567809606,1307.542456199806,-1078.539839972365,2377.3436537401412,-4314.338653452987,1070.0978917037119,286.14433205918795,3404.628512413932,456.6173022913929,4095.3873148129005,3832.9290853460116,-2394.3167729227366
42,5849.338419022344,-1834.2590817759574,1580.2328480838564,-3143.532977069979,4010.803704639271,4797.936066104314,-8641.950188089588,1898.253056324007,1857.899486527458,472.0621864935747,43.803687010731664,-5604.676769736325,761.8229858262275,12378.877430561028,760.4780487397561,-7891.7633803891495,4817.3485990683475,670.836723014043,-1241.0973884941877,-1023.4110218317273,-2913.114359242958,-2664.3988506051446,-13802.571685402845,-714.2800097941217,1469.2335829604299,12839.214820040952,7077.073250390353,-1977.235508261161
43,-2246.0752368794715,-14129.66673203688,1323.5348525646777,-6391.819698634022,1475.9126143694957,2288.086217030468,-11361.859474874509,-3.7927783327577345,-2974.500232405797,421.9523823167874,1612.042516336156,507.99880362376643,-697.3963262873885,7605.212189981801,1224.0241887844595,705.6262901781192,-275.942633770268,2040.1424989620118,-859.0965880350797,2090.0237077897655,-2003.306976224645,3882.6536076863795,707.9046341653502,2280.79326828209,70.14577593873406,2499.3425930387157,560.4460710904023,-2392.453422218321
44,-2376.9204756561303,-10552.123426670623,1763.154570804113,-4140.129133917771,-2178.426811854257,1300.0673676017395,-12493.606806128455,-135.13715813452654,-2229.1930654668868,2.7197420669508574,553.4813184996456,-862.8840047214726,-598.2153076259037,7210.035942703034,1175.0269000249668,261.6595923246423,-857.3122054981504,-614.8409162672924,-519.7889956228602,-380.33502509591744,-1867.8864695506854,-2181.0407443238546,2184.825659425734,1936.9145393302679,436.875296975448,3167.6463071427397,368.5398566009244,-2367.2145516987302
45,-4736.234722944669,-12460.838957787466,525.2000489692509,-4270.185800809915,-2872.4157362997903,90.70684070205243,-12077.99130070509,-528.183587640071,-2577.0777542064498,326.63782766021177,368.01435694435895,-142.4618480816971,-979.9787815973541,5936.140078661483,817.2035222223005,-298.49185225266774,19.543706080352422,-534.6787298609124,-252.1367878996423,517.9279333304839,-2581.493911791491,-2639.7439613357255,4761.96547702421,1792.6424939421995,104.57812763068324,2297.8361596435175,699.2368236273651,-2018.196596226972
46,-4691.688094798767,-7198.5137713111,-2299.85124576721,-653.7180523298266,-1781.4048846264013,-1078.127196639074,-1638.0561344661946,259.71287212885363,111.5744797676416,1313.917224376597,-540.7386211981757,-2474.2468358014157,-780.2178768313952,6640.85477684949,-330.1052367902269,-1532.677721517357,6341.566007754525,-1443.5864438900371,-211.16427462117028,2377.3436564360163,-2614.135449021749,461.4311955320445,570.4475903724733,-749.6266237971904,233.11795249388229,7888.789552316004,6625.277029492914,-648.5361248036827
47,2110.810610765938,2833.709547810772,-1895.2207273700496,3901.2291556015007,-846.2391738963488,1671.0088931453938,1391.5627746626305,1762.7380161569981,4730.781819041011,2210.880786030797,-1575.4080965934318,-5665.863493250981,543.2088491334198,13357.320544241149,-542.8520056986384,-8171.400299999024,12724.175292858206,-3569.3145976007636,-280.8480979177939,1080.8368046133855,-2363.549220303503,-4708.462775577966,-14031.15938444368,-3565.565867117184,1001.1340368676406,17671.039634925288,13843.530202691742,-536.4489329289702
48,2356.178163497226,-4689.841729236147,1267.9336088795867,-794.2075136809981,2810.172201739755,3735.0194672807593,-9596.741874982548,1368.396511643894,1979.4768609702478,882.6123076014155,365.4066511538058,-2257.630581970672,332.02089723476274,13517.127589143172,1122.2242898698426,-5343.585595556084,5946.481278765445,189.5066328230405,-709.0120992750748,2377.343653740145,-3137.23288859069,785.0034929156736,-11656.033123973677,-883.7031386844465,679.3455202044048,9074.15636387213,6713.181768982584,-2233.6945600898875
49,-2283.9104342630408,-5753.976152979119,-42.39958471768841,2122.78657144721,1215.4411701023819,1112.601523932015,-5275.701833765868,2067.845067221493,3960.4915203154524,1234.6838513817274,-971.5695783116698,-6341.512670206095,-249.7533921651284,13517.127589144548,201.44640553521268,-6556.665061749734,8749.493828786115,-2298.6168376058067,-790.3317058384921,2377.343653740125,-2574.954722566952,2279.5871045321255,-9773.99898116602,-2529.2733628645838,1408.6734346905691,16003.60799133097,10669.459634028797,-1355.661189011008
