,0 solar,0 solar_rooftop,0 wind_offshore,0 wind_onshore,1 solar,1 solar_rooftop,1 wind_onshore,2 solar,2 solar_rooftop,2 wind_offshore,2 wind_onshore,3 solar,3 solar_rooftop,3 wind_offshore,3 wind_onshore,4 solar,4 solar_rooftop,4 wind_onshore,43761 solar,43761 wind_onshore,43762 solar,43762 wind_offshore,43762 wind_onshore,43763 solar,43763 wind_onshore,43764 solar,43764 wind_onshore,43765 solar,43765 wind_offshore,43765 wind_onshore,43766 solar,43766 wind_offshore,43766 wind_onshore,43767 solar,43767 wind_offshore,43767 wind_onshore,43768 solar,43768 wind_onshore,43769 solar,43769 wind_offshore,43769 wind_onshore,43771 solar,43771 wind_offshore,43771 wind_onshore,43772 solar,43772 wind_onshore,43773 solar,43773 wind_offshore,43773 wind_onshore,43774 solar,43774 wind_offshore,43774 wind_onshore,5 solar,5 solar_rooftop,5 wind_onshore,51723 solar_thermal_collector,81425 solar_thermal_collector,81426 solar_thermal_collector,81427 solar_thermal_collector,81430 solar_thermal_collector,81431 solar_thermal_collector,81432 solar_thermal_collector,81433 solar_thermal_collector,81434 solar_thermal_collector,81435 solar_thermal_collector,81436 solar_thermal_collector,81437 solar_thermal_collector,81439 solar_thermal_collector,81440 solar_thermal_collector,81441 solar_thermal_collector,81442 solar_thermal_collector,81444 solar_thermal_collector,81445 solar_thermal_collector,81446 solar_thermal_collector,81447 solar_thermal_collector,81449 solar_thermal_collector,81452 solar_thermal_collector
24,0.0,0.0,0.9970588555869592,0.5079619962030771,0.0,0.0,0.09517081799803209,0.0,0.0,0.5330551402222145,0.3479663705919343,0.0,0.0,0.9910849507606107,0.5114960946272773,0.0,0.0,0.07130296291546323,0.0,0.057767452589651436,0.0,1.0,0.7684087758868295,0.0,0.0,0.0,0.06400943698048435,0.0,0.9984429426240908,0.8845041128697829,0.0,0.5324552013787708,0.8142329791094864,0.0,1.0000000000000002,0.5140123293712612,0.0,0.5472156246120385,0.0,0.8966916378520301,0.5578500604792339,0.0,1.0,0.7155745074568004,0.0,0.25358616237641984,0.0,0.44923576080842303,0.1443998585579367,0.0,0.7714564599873065,0.4314053633775871,0.0,0.0,0.012965259293944074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.14690987639380737,0.1420404918323721,0.9965516686114914,0.4946759293892379,0.2515216539180984,0.2772363825661281,0.20997852849641924,0.18922181238052668,0.17698138257607487,0.6502886960509217,0.2124701579231536,0.14846373039685856,0.18546592380466123,0.9951927836119292,0.6862453284916956,0.13824858127117626,0.14771393937039828,0.25931067020862536,0.19431316643180652,0.05110209197437407,0.0,0.7759510090264015,0.8163588917433837,0.23165510051000035,0.03377032769941495,0.07142356704372259,0.0553998666052632,0.08154833611350769,0.9855965417239119,0.6486882075050424,0.22238074947562297,0.5686376437105718,0.6493424231696476,0.07383025059527777,0.981467906099678,0.5029209894012546,0.07500882649634753,0.24395284341949708,0.026520168472512862,0.6730709210363736,0.6281226629000782,0.021518726713253795,0.9756434474012825,0.8110157077170171,0.0,0.20737567762760156,0.07516856529689983,0.4941269218103208,0.21167882433524135,0.08850459316275193,0.6504571959080198,0.3248947088171595,0.2301776339034808,0.16964617084836878,0.06370711976304638,0.0,0.01512913225370295,0.027268032430953864,0.010334732770138496,0.004008362889386645,0.004757299944022028,0.008867043350096143,0.0,0.0,0.020796529818329378,0.00013316914249455764,0.0,0.03252174698080906,0.021279082849167883,0.015920616044357634,0.00413156045343618,0.003265298114333671,0.008333397929955313,0.013656667287058647,0.0016378850881783335,0.07845588129653487,0.000937848552602903
26,0.0,0.0,0.7230514840759927,0.5739555931223836,0.0,0.0,0.4475133766721467,0.0,0.0,0.8512615098977525,0.5768225060138084,0.0,0.0,0.7935256247568516,0.6651441522613154,0.0,0.0,0.6756476192062483,0.0,0.04334888002904023,0.0,0.9991016333391535,0.617609488197865,0.0,0.10047812159539056,0.0,0.12337002027352123,0.0,0.4935911312174788,0.14245606178842354,0.0,0.8380236121227717,0.5530491566670582,0.0,0.4226760708686177,0.3236086492806829,0.0,0.47995407114237604,0.0,0.7356146404858697,0.10995580189824372,0.0,0.9964043394612357,0.7023513486635284,0.0,0.04837660321650553,0.0,0.5790439531088356,0.2804653279506734,0.0,0.8083258439734048,0.1874834837989803,0.0,0.0,0.43342890278959256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.8000441621006751,0.7586517213931597,0.0,0.0,0.33321541535693056,0.0,0.0,0.9991831899307033,0.8574417567211482,0.0,0.0,0.7133873688193488,0.4537951017281617,0.0,0.0,0.6482145049288488,0.0,0.27660245570937864,0.0,0.8427523418548785,0.22885012953950903,0.0,0.07450782330774298,0.0,0.31542541442289596,0.0,0.7139443022567799,0.7031138740087578,0.0,0.9801823351028844,0.8509083694953979,0.0,0.9736226999964821,0.32180224125094836,0.0,0.46031602291284224,0.0,0.8458682381354954,0.7067702380598371,0.0,0.45646626794625256,0.38093462568937747,0.0,0.08478070986804981,0.0,0.9977366361886171,0.45437013281398925,0.0,0.7720507507595391,0.08663256072194393,0.0,0.0,0.5865554722861553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.7474986141474891,0.3583962559629769,0.0,0.0,0.754476772229069,0.0,0.0,0.994736977920271,0.4164541713798416,0.0,0.0,0.75966912826797,0.7114055723435511,0.0,0.0,0.4629020461236927,0.0,0.1478325375278122,0.0,1.0,0.8964894779225742,0.0,0.13972989713846193,0.0,0.1674036174365005,0.0,0.3354991484819408,0.37236868196654477,0.0,0.9841388086350313,0.826088243788753,0.02143635779085615,0.9975436644145166,0.48172803336887526,0.0,0.12125196433116106,0.0,0.7632185650335448,0.4558957765447787,0.0,0.6215337267919094,0.6357870876033382,0.0,0.031551125833162344,0.0,1.0,0.6679533128684396,0.0,0.7309394453053559,0.18523017168211567,0.0,0.0,0.5135825407000434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.08679341159631741,0.13147191097535774,0.0,0.0,0.8714115425932917,0.0,0.0,0.010130937419192533,0.25701987779335056,0.0,0.0,0.07441033985572794,0.353179778403011,0.0,0.0,0.7046747412995542,0.0,0.25395310506452146,0.0,1.0,0.944264453039915,0.0,0.3028562745113629,0.0,0.43438393125405267,0.0,0.08012032551182441,0.014144294951858073,0.0,0.13618432439399475,0.010447172444424335,0.0,0.9983963898895627,0.5830370608314184,0.0,0.37866318272644267,0.0,0.6004461410432571,0.4637978846240214,0.0,0.22265173479825595,0.24721832356772774,0.0,0.043577367676363325,0.0,0.5247995431047615,0.28092922677482174,0.0,0.5809835453779404,0.1512925825116425,0.0,0.0,0.8724458950092026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.028438724352579912,0.025805602584668394,0.5776891886549552,0.10728307343526036,0.019288799509860635,0.019267925846554124,0.9072736515245832,0.03766827890000497,0.03118692506697583,0.0013194712015570042,0.025306722009817106,0.006096713871910062,0.004481397855846355,0.6739146924996816,0.5259951964577603,0.01720460214218664,0.019210654582235347,0.16406199023511375,0.1023398157450431,0.23936629494029046,0.018508862070829045,1.0,0.9078471305512944,0.2117937166730548,0.28513602221049933,0.023259407426157692,0.11455628378779009,0.03386462779943072,0.5224720688555828,0.1891961029605678,0.04841507831850085,0.0,0.062014891730164404,0.13680264175224643,0.9915627944116594,0.5365026560993986,0.03296256525103679,0.32698476961988965,0.035449575294200585,0.9272878605607786,0.6132209876812729,0.0,0.9453346231137176,0.6690957489852088,0.0894061006766932,0.05709616428625072,0.06598287650372976,0.10756666534480243,0.07421730240657885,0.1458314816116256,0.3374395170595644,0.09198615420353418,0.01192690209054307,0.010263770425344512,0.831801523491669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.955313062267606,0.6382340408188324,0.0,0.0,0.7288140834783767,0.0,0.0,0.5394728660983756,0.5714356427137062,0.0,0.0,0.9331370290989727,0.5835862507405671,0.0,0.0,0.7180640843830891,0.0,0.37152297872883583,0.0,1.0,0.8340539231771009,0.0,0.10984351327299727,0.0,0.39418381945101855,0.0,0.6931380183958384,0.36990829128957087,0.0,0.35278917273540106,0.492767963548436,0.0,0.9878000774739226,0.4640870001911843,0.0,0.4702461907842072,0.0,0.8326285694266057,0.36436619842050855,0.0,0.9785047579925983,0.6315445744774395,0.0,0.05261936052563952,0.0,0.06926703021662549,0.0595712605251371,0.0,0.211130848857582,0.07282449480138396,0.0,0.0,0.7472227897884278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.28825160724695414,0.42669430874491315,0.0013050376413558953,0.0007360021551679148,0.6706450914195116,0.0,0.0,0.3644679667486291,0.39816198678337983,0.0,0.0,0.3474983112019632,0.9439600908845578,0.0,0.0,0.8781340945624871,0.0184325387079192,0.506964389584588,0.0,1.0,0.92248638299507,0.02612538432651211,0.028002302394577485,0.0,0.5556700477373393,0.0,0.1143372287416161,0.11598094700377548,0.0,0.16975254362699527,0.18064328169306737,0.0,0.983971821938195,0.3669182551508242,0.0,0.7905235390839757,0.0,0.9152162937477639,0.750770596138411,0.0,0.5998581905464331,0.9844262530566088,0.0,0.07872187062234959,0.0,0.36752375632032847,0.2112104053669623,0.0,0.21938567040074786,0.04878611125517317,0.004741365254260318,0.0033703229925748806,0.6865828215429752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.9953542457393549,0.7687185204663838,0.0,0.0,0.5809821707916571,0.0,0.0,0.02949489832508352,0.7127317841681273,0.0,0.0,0.9981544468772623,0.9258070137229867,0.0,0.0,0.8598628195096573,0.0,0.28642313093467864,0.0,1.0,0.9573149827679209,0.0,0.01964718329013935,0.0,0.5198524374646151,0.0,0.8974002357937039,0.42394352013915576,0.0,0.14472712789636774,0.3341524180322954,0.0,0.9882789464958055,0.44268768521949786,0.0,0.6674049793130794,0.0,0.9987287362243442,0.8443261436345337,0.0,1.0,0.9315155642833323,0.0,0.25789732056496545,0.0,0.13130550191287949,0.18687290829450393,0.0,0.2421814668319638,0.09234420050060688,0.0,0.0,0.4335943599713636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.9447329932476736,0.8372590736144899,0.0,0.0,0.6948225122045314,0.0,0.0,0.9243355509551183,0.8544522155812495,0.0,0.0,0.9582019750869835,0.8060157547080379,0.0,0.0,0.7759199910264967,0.0,0.4680523012625906,0.0,1.0,0.5812396682289419,0.0,0.14315689892692324,0.0,0.6757942537643622,0.0,0.7002889436295865,0.426844348962628,0.0,0.37445087205556027,0.5770105365445664,0.0,0.9541449578922785,0.2833243592140494,0.0,0.9980531074359758,0.0,0.9994960032978677,0.9784629391612265,0.0,0.9742316812593191,0.6571228044692693,0.0,0.3282823344424343,0.0,0.6760983254580286,0.4275385584846218,0.0,0.5230599484613062,0.16786633479146396,0.0,0.0,0.8682355335151448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.025202928936090243,0.029790673084254062,0.9998018645903036,0.7239626563184225,0.1183737972242337,0.12244351591940533,0.32654460487471265,0.10275819915444749,0.10734532932179516,0.46459153559084315,0.44694852715383854,0.01676810586289653,0.015140013142682708,1.0,0.8954550468149369,0.10006963734570574,0.10847289588054358,0.6465542405364667,0.28829845531037884,0.5418472906417867,0.0703918498451751,1.0,0.811610565755086,0.3312595438805685,0.0,0.14927015087844417,0.47643661251148867,0.017366041873883797,0.9437740566073965,0.7079934986965828,0.029407935027422463,0.2628979286898313,0.38401446545250983,0.29701942113451213,0.9793488089051556,0.31311859206608084,0.0,0.9968926197309775,0.045776053031032764,1.0000000000000002,0.9932151105053318,0.01780473714350336,1.0,0.9691499259069899,0.0,0.39937404283973055,0.03752780928479803,0.17398754296679667,0.5369324283534197,0.018243333022901622,0.2180208773946985,0.30383406588425754,0.22505815366527857,0.19451806456230297,0.2366831931582463,0.0,0.004194197084491679,0.0054963848018140145,0.0031269532649905057,0.0035819822698223945,0.0005539781040346422,0.00023123526455133393,0.0,0.0,0.0011576191995069489,0.0046213831713372575,0.0026304155251339716,8.58071255938117e-25,0.00031468871550800547,0.00017551160508192916,3.596151107060427e-13,3.655747872487616e-12,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.9999999999998658,0.9365052235649256,0.0,0.0,0.34516692977765245,0.0,0.0,0.9987912955093131,0.5913603528062175,0.0,0.0,1.0,0.8698368494328401,0.0,0.0,0.7294017433712433,0.0,0.10608505221351398,0.0,1.0,0.7889071872783285,0.0,0.0,0.0,0.20951528809842487,0.0,1.0000000000000007,0.9749812223441437,0.0,0.9999999999999998,0.9903559253849388,0.0,0.9649516723161344,0.3070034854557589,0.0,0.886793559255717,0.0,1.0000000000000002,0.9653251696326813,0.0,1.0,0.9445438876182459,0.0,0.44532475512197184,0.0,0.5366373616635183,0.10591400776239603,0.0,0.8771255601549932,0.6899122485728119,0.0,0.0,0.20504521434539102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.058988982968997704,0.06174284780634629,0.9998833023509281,0.7593648633313167,0.24497268314952436,0.25621271683653113,0.07868629447023502,0.2379819099634814,0.24810608193638187,0.9965345212643328,0.45060995900014433,0.06298124707774476,0.07984635706626136,1.0,0.7032846299497797,0.2693965514067031,0.2687298561708376,0.3950645977088851,0.36790938662805384,0.0,0.09579989590995631,1.0,0.5099497847745952,0.36529174297057593,0.0,0.20946930411376802,0.05128113591769034,0.03738949572450225,1.0000000000000007,0.9888705365066329,0.09180254803511087,0.9999999999999998,0.9851975421588608,0.27168692471191985,0.9301571837995878,0.2384048624549312,0.08074649089388623,0.8534507955656925,0.0209857105582217,0.9999216411580059,0.984866947403145,0.032104659362513784,1.0,0.784985798078313,0.011253375533167026,0.3891330948378061,0.06421386151965348,1.0,0.2714136912287705,0.0,0.9995552509511072,0.4877386898272468,0.3858921025596236,0.3824722246425578,0.02553697935289532,0.0,0.03690696484353317,0.06285012340473237,0.026178565968824802,0.055428460003612706,0.044840764874492615,0.019763898845276406,0.0723242191690493,0.0,0.032386998723309635,0.052382997751229024,0.11543848551183535,0.07659815925944492,0.003625621664095655,0.03410127635534352,0.012731097018977197,0.024501694876782554,0.018136173984807023,0.0020641393015798344,0.008853097936377969,0.07415892600509955,0.010386905083909714
38,0.0,0.0,0.9999864930618283,0.841963764474788,0.0,0.0,0.11194172287901649,0.0,0.0,0.998437163492649,0.5728055200340183,0.0,0.0,1.0,0.7437277045307699,0.0,0.0,0.28367620868494564,0.0,0.0,0.0,1.0,0.6326252093409638,0.0,0.02122083740485707,0.0,0.01300775576871087,0.0,1.0000000000000007,0.9941818450365528,0.0,0.9999999999999998,0.9927945708496527,0.0,0.9570744249893707,0.2508830017251706,0.0,0.908636879993565,0.0,0.992120064699314,0.6488126707140961,0.0,1.0,0.8473404809591061,0.0,0.40673600496469586,0.0,1.0,0.3434179746298591,0.0,0.9997230923607544,0.5315928260910476,0.0,0.0,0.03467216444752918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.32561269069925314,0.46801646603898384,0.0,0.0,0.12662367157519963,0.0,0.0,0.9961988557463365,0.38771451253744466,0.0,0.0,0.2917213004123274,0.34507675107061764,0.0,0.0,0.19302795050079988,0.0,0.0,0.0,0.32546282511243674,0.21501958862911347,0.0,0.0,0.0,0.016344787621846824,0.0,0.9528468691937069,0.6583603937148044,0.0,0.9999657907879027,0.9077695386853402,0.0,0.835265361936384,0.2696588601470505,0.0,0.3028967982742969,0.0,0.4294316022365204,0.280171791813993,0.0,0.24260107404661974,0.24425800487646382,0.0,0.3503016034462449,0.0,1.0,0.3183659055237006,0.0,0.9109734842668138,0.399400096509086,0.0,0.0,0.06451709068113211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.013617118565696702,0.2587418285685042,0.0,0.0,0.20843329792286036,0.0,0.0,0.02564405249818772,0.17258247110631586,0.0,0.0,0.0702012548037605,0.560439939811893,0.0,0.0,0.24892375256841165,0.0,0.0,0.0,0.6806671604790877,0.6511999497689991,0.08232001473013434,0.016224982075235567,0.0,0.023666341865789583,0.0,0.2845412823512301,0.22598950935441595,0.0,0.1307592646628497,0.0661246834472905,0.1678857793139382,0.869390694913046,0.22177667223591557,0.15620343216554922,0.17887920758730544,0.11347622809266272,0.3138526853673799,0.11361875034105842,0.0,0.21972800739175924,0.7120728846431323,0.0,0.19960887091798513,0.0,0.3619037607103833,0.1867552169855857,0.0,0.5607603136524179,0.2750050232487691,0.0,0.0,0.06624661476255995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.4470102468599445,0.4762127423502692,0.0,0.0,0.21151817313298069,0.0,0.0,0.8670775057410196,0.6809244843374587,0.0,0.0,0.41328861643252934,0.3153181671044817,0.0,0.0,0.57293576414412,0.0,0.09527317206106832,0.0,0.0746294927595008,0.17807446415454292,0.0,0.011498144884340075,0.0,0.20536349335935783,0.0,0.41422465469827346,0.23013540421086492,0.0,0.8642249707923326,0.4104406290532435,0.0,0.5481005530960202,0.2878393523246601,0.0,0.2323632401524002,0.0,0.22556560898463368,0.208562869415631,0.0,0.1443933996302874,0.06371961550463386,0.0,0.12372710252201621,0.0,0.5622231453612854,0.26149807544697434,0.0,0.4355867717080687,0.11660635388083233,0.0,0.0,0.23269558415601177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.05518850446563,0.07607163987007744,0.06278864909979835,0.06659305646721117,0.26581808211582153,0.2782561129529679,0.21277913931827167,0.1070970847743464,0.10585746136016952,0.7345957723961114,0.2014758787347062,0.04114722548153859,0.046253816877922974,0.03535423431325564,0.0735327428469525,0.07951947264140762,0.06771296336251502,0.13524147135253403,0.3685044228658959,0.0,0.1265202325185345,0.5131034109628118,0.3194963559030286,0.41510957930916326,0.0,0.13158980541732046,0.10134253438567054,0.17239827042537617,0.2809987313569077,0.238915765816498,0.059486883926480986,0.7039933149872168,0.3595819651184373,0.27019856007101606,0.4056834488299375,0.1684885614951062,0.35480207759917953,0.1832896226428298,0.22866323347570153,0.39664401552417383,0.28698520292529395,0.036281262022183625,0.14411698107400928,0.06838176631004574,0.10664342307608317,0.10924683971199875,0.09062740393782992,0.7169721081801037,0.2668421277897513,0.11734060665250068,0.4083741634432828,0.11877988829930564,0.2315405379876615,0.18053628409634698,0.06907753387043511,0.0,0.016575422378920488,0.04140337220787943,0.01416331479855808,0.016069191757021872,0.008055225402416481,0.0030492959356508468,0.0,0.0,0.007458695579823941,0.0004177569403109692,0.0,0.07449783770138997,0.000608599592813332,0.019002164397618,0.0006295566625757543,0.005382967708089649,0.0007786468303523957,3.072658695494198e-12,0.0008771239360661387,0.0260777475529689,2.7281567886767613e-11
43,0.0,0.0,0.574331800509386,0.20121230315314245,0.0,0.0,0.39863305433786084,0.0,0.0,0.3962535431467194,0.09214759066701829,0.0,0.0,0.5392165868873878,0.29413344158360816,0.0,0.0,0.21818264846448301,0.0,0.013539193205959235,0.0,0.3524434609024268,0.3269905055431109,0.0,0.04870409056638644,0.0,0.04841580525224571,0.0,0.8171432183174282,0.4229008945667061,0.0,0.4131807027969868,0.38513945923063336,0.0,0.1966604223444145,0.18096070093721262,0.0,0.24667412120046564,0.0,0.5107592372215172,0.3281790402935995,0.0,0.6463298846495414,0.20130783492407023,0.0,0.11729275372379,0.0,0.5486522521693007,0.12523400267520116,0.0,0.4652710650801213,0.19113058075576805,0.0,0.0,0.3061459832782495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.002369283686249511,0.002075216657767994,0.5292181872831934,0.2895076542544502,0.00732114959632223,0.006382711039707499,0.224416160137782,0.0011338248447045247,0.001437514546370144,0.3249678652485529,0.184502803523144,0.0007546161943515088,0.0009708333353928765,0.5366421412499836,0.27685679526279805,0.004459899721330238,0.003470269025872081,0.19782635363359868,0.032811724918682436,0.10681058818090326,0.0,0.26236820398860117,0.1806579058580062,0.016124459339375254,0.027142058473134896,0.015485836878843943,0.14926631638726517,0.0,0.5637583488165725,0.3283082890264814,0.0,0.32558226044602157,0.30988736010922463,0.0,0.18524285221137926,0.17282991766277528,0.0,0.051477099684126,0.0,0.529813078790069,0.2188918041787976,0.0,0.5271841856818114,0.26449891546125487,0.0,0.12222916683407725,0.0,0.25477563563725586,0.041698569360590604,0.0,0.37483837616778787,0.14946854485969865,0.01088960030800903,0.00838245885651441,0.3720708097543411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.8109570292273967,0.24446508076554127,0.0,0.0,0.12764258931848604,0.0,0.0,0.10117229217885094,0.12311284424663865,0.0,0.0,0.7601507632039491,0.18550241906656859,0.0,0.0,0.1545658985188401,0.0,0.17169043108112259,0.0,0.8001480476037244,0.21227862366796554,0.0,0.028472907485330056,0.0,0.1187784202145805,0.0,0.6985677408039181,0.23386394235335178,0.0,0.10602621530710063,0.14066011342845924,0.0,0.354998123002166,0.23634875610761313,0.0,0.04062573724413886,0.0,0.5340093319601014,0.15654771245550578,0.0,0.6451999908813807,0.24190041690615355,0.0,0.11262526214239882,0.0,0.08243149271783472,0.055342455712591124,0.0,0.2886992792553184,0.14449340461847796,0.0,0.0,0.14649195455911432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.5967452704558959,0.19740588692954225,0.0,0.0,0.14425508015835223,0.0,0.0,0.11849203582656055,0.1168016572974654,0.0,0.0,0.644814594979403,0.19128795108495805,0.0,0.0,0.1291430079856127,0.0,0.13235387299095136,0.0,0.6591369953444469,0.26316478608433524,0.0,0.0,0.0,0.05141722664671023,0.0,0.2508905260156877,0.2162542380148892,0.0,0.1288813125747379,0.15054457358966553,0.0,0.47814484069799984,0.20241632254750877,0.0,0.0,0.0,0.3581580540237832,0.1344084765069852,0.0,0.8002502599833106,0.35234099185107637,0.0,0.09066436114304638,0.0,0.16177967139304908,0.05515639440381963,0.0,0.30413563197835297,0.20160098071089538,0.0,0.0,0.09800307107226032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.2656087844112372,0.20921767497330065,0.10871045187003822,0.12912618050180213,0.21230053289001807,0.20292168486779483,0.1661406857997737,0.14314529493559597,0.1570004404433538,0.05081380348642233,0.15928498028430363,0.15126665426140504,0.13864304041412742,0.13264708070428172,0.19344435860005338,0.15922547959690184,0.13877078155364309,0.11777323996075495,0.22728411026769618,0.09913855507419776,0.16535631090075995,0.5356460376743132,0.35426911510628073,0.2859200794073102,0.08811961107224789,0.20994532161806082,0.06130291504321018,0.3062666381488591,0.14389922055550183,0.11468655043612694,0.31293245943542625,0.11357858174197719,0.16485559762420907,0.3482197050217334,0.44212449172869805,0.32408398621724077,0.19740070468292342,0.0,0.32344648617796995,0.2687839701229038,0.07693714898496674,0.23771608242792525,0.29943560203118524,0.17632277718684114,0.07345074562640365,0.10336201628777844,0.0856388199692284,0.3068932494740544,0.07592742084086176,0.16319676544889955,0.31014437307202813,0.09449827484085813,0.2215031003395241,0.25698740118191593,0.05141984349429332,0.005755386949152544,0.004484629722153835,0.006818095493454684,0.002393492605123105,0.008986728549009932,0.0022370729604396017,0.00016416866691330203,0.0005967232236033716,0.0,0.0041105021109711735,0.0017393236642649125,4.6981180615533675e-05,0.013464829570970997,0.0,0.009694582289274693,0.0183211312328256,0.0051603932945916324,0.00011315410071801206,0.02843119115272686,0.010002040355139597,0.0,0.07221997087651609
48,0.0,0.0,0.12118474902632707,0.057164561679588256,0.0,0.0,0.27765648279325655,0.0,0.0,0.07622283887735651,0.13731857852863613,0.0,0.0,0.08416396059615763,0.04077978527398907,0.0,0.0,0.11666312842596681,0.0,0.08558926314443857,0.0,0.24149921049380182,0.1510349158668769,0.0,0.18043308208627154,0.0,0.11693941438435124,0.0,0.3317407944840006,0.041690388899236604,0.0,0.09226446976353947,0.18309305687390331,0.0,0.5603008274744946,0.33650404062125727,0.0,0.0,0.0,0.17769390283221756,0.09571355460977378,0.0,0.08947622568137206,0.01793012904792317,0.0,0.2037261600864235,0.0,0.1757612299012543,0.15194181989170719,0.0,0.1497618372912652,0.06440507269779497,0.0,0.0,0.21945475613951232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.10988824825192593,0.11023263210823839,0.6359984190142163,0.032370897511250364,0.25678084525386663,0.2712206047791203,0.13072899090789447,0.046584862139177355,0.04334338133154182,0.11388045189919849,0.11440427217357543,0.14988185179959734,0.1892808308432893,0.5010767606338181,0.021292692540446467,0.12632916942755082,0.09680742587782186,0.056181238142329795,0.2662032600482384,0.13486165951890697,0.12640992763335063,0.060285496369652795,0.01424714196949184,0.3422797366421883,0.21841576605447946,0.20409352474442766,0.13582301500457042,0.15470997426703476,0.4866795718147919,0.02728615054332847,0.24134260989922302,0.10185471212084468,0.01731771432430549,0.2576137922948984,0.33567841396287124,0.3309841811306735,0.05377505886290153,0.0,0.10604404672986979,0.1593811154519692,0.10517214831925853,0.0840682466228599,0.1299387755457487,0.024396641287047164,0.01723077344581772,0.2899818410696189,0.13990945364281632,0.1586708378206305,0.16134210395196086,0.14387615668816717,0.13454065999818604,0.13910010737114187,0.3106756495721465,0.28750042448677626,0.1233086521288786,0.0,0.005673152885590192,0.020540701573277514,0.005576487618265529,0.015962213612158296,0.006637246671352618,0.002481934481182287,0.0,2.841668764656399e-17,0.004941908285574248,0.0010854481172357798,0.06726269150530079,0.022294273289171627,0.000588058848846195,0.008940919919145087,0.00020566825885115877,0.004461102540215775,0.00118343419342685,0.0,0.0006543675363038329,0.06960504977228144,0.0
