,0,1,3,4,11,12,15,16,17,18,19,20,21,22,28,29,30,31,32,33,34,35,36,37,39,40,41,44,45,51,52,53,54,56,57,58,64,65,66,67,68,69,71,72,73,80,81,82,83,84,85,86,87,88,89,91,94,95,96,97,98,100,101,137,138,139,144,145,146,147,148,149
0,0.0,2.0459987222210112e-10,249.09517045162556,249.09516915405365,390.88780285948025,168.21034335701125,249.0951703695734,558.4044363336374,249.0951703771486,0.0,496.695309786843,224.59050702674725,507.99028811965417,224.59050702853833,493.09728381902386,224.59050699771845,496.894920330054,224.59050704356014,487.63327054942897,224.59050704234392,486.5320530273747,224.59050704277533,0.0,2.045998734080796e-10,511.4460565721621,240.13859141351207,240.1385914112132,33.109559744095506,0.7900053634923334,540.3659583281843,240.13859141184523,377.15301906533347,159.25376427158608,544.1522591134732,240.13859141259982,0.0,522.9472929946231,224.22315330963445,536.4161949368928,224.22315330257751,224.22315325608878,0.0,232.0243264832259,503.33179169742465,232.0243265387747,501.961595160513,232.02432654107304,455.00684368550196,232.02432642128574,491.0958457860547,232.02432653042737,501.86166513491276,232.02432653584,509.4971114637998,232.0243265324484,1.9779433658288163e-10,1.305956623869145e-10,1.444234375626195e-10,99947.89934723961,7.086344494357206e-11,3.0689980386636976e-11,1.7537131725147453e-10,2.0460023370391987e-10,0.0,497.04762356280946,224.94282080271378,333.3477403166718,144.0579936806363,480.07484628311545,224.9428208102815,446.8320293562515,224.9428205236254
1,0.0,2.0459987218202588e-10,249.0951704547974,249.0951692838568,583.7427390236753,249.09517045672837,249.09517038847804,579.2675818398789,249.0951704520951,0.0,493.0110849790069,224.45866427862543,502.94318200924175,224.45866427534105,482.00240667101923,224.45866427744573,509.8544134402752,224.45866428434633,530.4875018375434,224.45866428371622,519.37442307422,224.45866428395254,0.0,2.0459987332247633e-10,536.9813720458485,240.1385914266716,240.1385914254621,33.10907700745489,0.7899978063307792,572.8708205566245,240.1385914259147,394.11180298867214,159.25376428276383,575.6852488934579,240.13859142636292,0.0,539.9822490446102,224.22315330834238,557.018036777211,224.22315330522733,224.22315328229354,0.0,232.34709819338494,529.1898788426482,232.34709822347125,533.5109690218239,232.34709822433658,491.23602132482034,232.34709818160346,526.5213503345517,232.34709821693107,528.0121755478906,232.34709822208768,543.3402754702727,232.34709822129236,1.246345940327741e-10,1.3059566234658116e-10,1.4442343752231926e-10,441.1743472401232,7.34162631765417e-11,3.0689980388529565e-11,1.753713172566626e-10,2.0459989399221106e-10,0.0,492.69014858603947,224.13772788565797,502.8221011232556,224.13772789062455,503.7636610568338,224.13772788716471,477.53443763441135,224.13772778040268
2,0.0,2.0459986988378726e-10,202.9938956556912,202.9938944547063,515.7319593520155,202.99389565780135,202.99389558257462,500.4881535050706,202.99389565223845,0.0,483.79490455042645,200.06673723442324,487.19420119299195,200.06673723096768,470.23024249836493,200.06673723289794,493.6937070387248,200.06673724141115,513.4140475234287,200.06673724065848,516.6475753390496,200.06673724094443,0.0,2.0459988905523982e-10,500.8544624600874,201.22320202181717,201.22320202035905,32.9108928194733,1.6801081259465076e-07,517.109563687892,201.22320202081576,338.59756057467547,120.33837487787142,521.1486519592752,201.22320202132616,0.0,499.5235133050021,199.57005782741354,498.84417762436476,199.5700578235813,199.57005779704664,0.0,200.6947129184507,500.32597339081843,200.69471295254812,502.7624976672127,200.69471295348458,482.40341817023244,200.69471289988255,496.6371656141625,200.69471294511408,499.0503475067373,200.69471295092498,499.74789136031274,200.69471294981432,9.636560115117112e-11,1.3059566145501943e-10,1.444234363884267e-10,418.84368570965614,6.505724861649424e-11,3.0689980388632135e-11,1.753713169254992e-10,2.045998697448871e-10,0.0,484.01316686524905,200.28499954924555,490.7662327968088,200.28499953871923,499.80172263316035,200.28499955121544,480.0595983624883,200.28499942359784
3,0.0,2.045998711319962e-10,202.9938956556998,202.99389470191875,492.8180950759988,202.99389565741126,202.99389559426245,484.2502621360235,202.99389565388293,0.0,487.4055272982039,202.99389565228122,478.24666502719765,202.99389564923484,479.7409027327665,202.99389565236416,483.80942858734824,202.99389565737778,501.1071113208186,202.99389565684774,502.82976000083966,202.9938956570355,0.0,2.4059844018614113e-10,485.40965879285824,202.99389565658723,202.99389565560006,32.92228525485836,1.679854441750462e-07,507.01117037299224,202.9938956559792,329.1188030180888,122.10906851351565,511.04396038993934,202.9938956563553,0.0,469.61576436539696,202.99389565747882,495.5567255281051,202.99389565495068,202.9938956352928,0.0,202.99389563088621,485.4096587928364,202.99389565656554,488.806647495589,202.99389565733262,456.45285628521316,202.99389561583925,483.41769638652903,202.9938956509498,483.95603715669137,202.99389565542074,486.868893608489,202.99389565475389,8.514882714436678e-11,1.3059566218486405e-10,1.4442343726115518e-10,1.455898509070094e-09,6.548604275250272e-11,3.068998436854217e-11,1.7537131780871633e-10,2.0459987108923426e-10,0.0,487.405527298197,202.99389565227452,488.810876683415,202.99389565701867,481.0373400075777,202.99389565366522,455.1879229706548,202.99389557034337
4,0.0,0.09122942033886723,0.0,0.0,20.430924803099803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91904899800006,0.0,0.0,0.0,12.464357231082552,0.0,23.218640424240736,0.0,24.204389498303975,0.0,0.0,0.09122942029529656,7.4258549985455655,0.0,0.0,6.487628748875671e-08,1.6840085980811834e-07,33.60718667484155,0.0,1.7010624876340956,0.0,23.968270841957384,0.0,0.0,15.926732797359417,0.0,29.462623351796175,0.0,0.0,0.0,0.0,7.425854998493294,0.0,13.181950258230268,0.0,0.0,0.0,9.67886012105852,0.0,6.82354462238256,0.0,15.243318898584484,0.0,0.00020652009054027885,9.160284250368733e-10,1.4442476359631817e-10,99449.7742581925,6.433302575508899e-11,3.0689980386636976e-11,1.7540817258625611e-10,2.0460308033336905e-10,0.0,0.0,0.0,10.607504506024824,0.0,7.336665222036465,0.0,0.0,0.0
5,0.0,0.09102289746375263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.765952453393002,0.0,0.0,0.0,0.0,0.09256004582871842,0.0,0.0,0.0,6.487628455352666e-08,1.6840263047360107e-07,8.215595821103749,0.0,0.0,0.0,19.126390738108025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.010439420957434,0.0,0.0,0.0,3.9247686013011234,0.0,0.0,0.0,7.654724435339748,0.0,9.058279966901192e-11,1.3057682806941496e-10,1.4442475450214893e-10,99449.77278378283,6.561830375843522e-11,3.0689980386636976e-11,1.7538058558024889e-10,2.4304950345718333e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,99088.46428003775,234.2128001372616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99088.4710695604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99088.46706441206,234.21280013724368,0.0,0.0,0.0,6.487595547612074e-08,1.684265198286948e-07,0.0,0.0,0.0,0.0,0.0,0.0,99088.46811215855,0.0,0.0,0.0,0.0,0.0,99088.4663654206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.12177723678022,234.12157071760052,234.10745185145038,99088.69644144193,7.320553692871187e-11,3.0689980386636976e-11,234.1210234670258,234.11019709230408,99088.46682429298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,107.11709420835898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.11709420628522,0.0,0.0,0.0,6.487595547903792e-08,1.6841595929127846e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.026071308098,107.02586478880208,107.01174592276405,99088.69644143138,1.089456140392406e-10,3.0689980386636976e-11,107.02531748598305,107.01449116055583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,99262.3223808611,323.42226649610615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99262.32917038353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99262.32516523535,323.4222664959086,0.0,0.0,0.0,6.487596481716959e-08,1.6841943356008405e-07,0.0,0.0,0.0,0.0,0.0,0.0,99262.32621298179,0.0,0.0,0.0,0.0,0.0,99262.32446624381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.33124359571644,323.33103707669574,323.31691821054244,1.5344991334307437e-11,1.0923869995327373e-10,1.3104105478811545e-10,323.3304898258956,323.3196634513583,99262.32492511606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.10534828651943651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047829639543664135,0.0,0.0,0.0,6.487596488268928e-08,1.684074879090727e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014325386093936554,0.01411886712341922,1.0026214889428874e-09,2.3347462585675795e-11,1.0210670747382411e-10,3.068998497668701e-11,1.7537159730032658e-10,2.0460059236904966e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.091022899706178,224.53140000138632,224.53139909823227,473.09582109273236,224.53140000373403,224.5313999459517,455.48476368359474,224.53139999700736,0.0,403.142646586576,222.24139138460143,412.8360012965947,222.241391382767,406.24349293168456,222.24139138495616,425.485866186094,222.2413913913148,450.2301791887904,222.24139139055825,425.3822450033243,222.24139139077755,0.0,2.0459988377716577e-10,395.9826874669252,222.05157919554978,222.0515791938192,33.020211272563685,0.510114939853697,417.09964970708825,222.0515791943023,254.73615328865765,123.4772353006919,440.22861307127954,222.05157919505896,0.0,460.9154384253995,222.95132501661834,477.4336649000213,222.95132501375096,222.95132498552917,0.0,221.24218738231946,395.17329568331445,221.2421874119389,418.2252425203788,221.24218741300206,418.17676733212136,221.2421873631662,427.3524310733347,221.2421874068561,403.7349459402248,221.24218741032553,426.9755019972006,221.24218740941262,1.2640908829604977e-10,1.3065497286528185e-10,1.4442465743812226e-10,1.5344992197543198e-11,1.1834484711263976e-10,3.06899818669412e-11,1.7537133104790747e-10,2.0459988398449032e-10,0.0,402.84241552540567,221.94116032343135,432.733788968984,221.94116032714052,390.97689602399856,221.9411603259092,424.17570077142807,221.94116022329862
11,0.0,0.0912294195568221,222.43559484385335,222.435593943208,478.38296561518257,222.43559484544983,222.4355947949332,465.56914880709866,222.43559484256468,0.19420345415828458,457.1929252416445,222.43559484101863,463.2784644137721,222.43559483887532,491.1579534572076,222.43559483979075,490.9305235170956,222.43559484540543,457.07401766620416,222.4355948449214,444.6750774356167,222.43559484512818,0.3840156503436539,0.09122941905102198,440.2541713353969,222.43559484464086,222.43559484365375,33.02163287754046,0.5677863107014981,462.6142347903865,222.43559484398955,406.63533259713813,197.3654180440367,467.2419500108749,222.43559484444486,0.0,491.83756039941215,222.43559484555348,493.0599344112473,222.4355948435625,222.43559482621717,1.1934074166980726,222.43559482295893,440.254171335417,222.43559484466104,442.47531753464176,222.4355948453127,436.68890387436267,222.43559479322732,435.78669536295587,222.4355948399033,441.6413136848853,222.4355948434685,434.8225519081949,222.4355948431337,0.0002065191219957478,2.864282018984532e-10,1.4442469276890543e-10,4.1870103888456544e-11,9.661741438431146e-11,3.0689984130659915e-11,1.754042072903329e-10,2.0460274181512967e-10,0.4944345182896263,457.19292524163376,222.4355948410078,492.6812984534761,222.43559484516592,431.2918756027029,222.43559484194003,432.4065904841314,222.43559476313737
12,0.0,2.045998721296157e-10,248.82596501026399,248.82596390499933,483.23726219732026,248.82596501177804,248.82596493904288,465.75972792320084,248.82596500237491,0.0,444.27569399267,240.97524986491715,464.5637057890239,240.97524986173963,438.69700731645077,240.97524985921544,516.4824587754327,240.97524987439198,514.0630529767619,240.97524987333844,517.118985328355,240.97524987343743,0.0,3.3562911822171063e-09,446.87540012569235,248.7349421173279,248.73494211565333,33.14336140912945,0.7978855406958943,482.8602140991172,248.73494211619084,281.3775826572726,150.16059822277174,478.2321589509237,248.73494211706776,0.0,570.2065413264539,249.04209736826846,544.5481927155364,249.04209736338936,249.04209732228995,0.0,245.6664516827966,443.8069097312059,245.66645172284151,485.11596065987294,245.66645172456003,446.69385940948973,245.66645164912194,492.3412791864727,245.66645171592657,456.94527743341973,245.6664517208903,502.05299493556,245.66645171916048,8.8603905023646e-11,1.3059566240942704e-10,1.4442343758368283e-10,461.0041852610513,7.823039846917962e-11,3.0689980388532874e-11,1.753713182749815e-10,2.046002051498304e-10,0.0,444.6220539471937,241.3216098194409,315.1625661496152,160.43678268639403,484.49552111133085,241.32160982277483,443.4341190522194,241.32160962856864
13,99952.07191762401,2.0459987032286797e-10,226.73967390254907,226.7396730912422,545.6275070062067,226.739673904246,226.7396738556288,519.0243863247647,226.73967390098727,99947.65436636786,559.6074706182663,222.31533312094717,577.2650344340354,222.31533311721162,549.5700494587745,222.3153331201396,593.7292729912353,222.31533312555192,576.5596901740452,222.3153331250561,585.0016703055138,222.31533312521782,99956.66687321418,2.0459987117856977e-10,468.9660052851018,231.33184511954104,231.33184511846065,33.06938123105463,0.7689579984700644,557.7257204538148,231.33184511882592,468.863693446519,206.26166831763936,542.2130308712237,231.33184511926672,99949.8508931538,575.8762483113034,224.5148173133781,556.0482294741913,224.51481731143244,224.51481729235732,99950.97219165982,225.6378625349728,463.2720227221736,225.63786255661284,528.5618164170772,225.63786255728152,491.16993391713993,225.6378625232762,544.6143748875938,225.63786255213108,482.3953126521956,225.63786255548388,544.4974117024595,225.63786255489532,8.514881705870578e-11,1.305956624358108e-10,1.4442343755114485e-10,441.17434723993176,9.75886361369433e-11,3.0689980388590776e-11,1.7537131718013847e-10,2.0460021758600785e-10,99945.97805752899,557.9354070468543,220.64326954953523,519.7368703045735,220.64326955390425,562.9492027475476,220.6432695506142,475.8933815583629,220.64326946674245
14,0.0,2.0459986949252422e-10,107.25512770303052,107.25512668753508,431.89206511652253,107.25512770486772,107.25512764126654,431.5472214426052,107.25512770118817,0.0,500.1824391460807,134.49945724719242,516.2087331499167,134.49945724308802,498.98495864743245,134.4994572458277,548.027514159747,134.49945725231765,542.3224201011626,134.4994572516767,549.526281964102,134.49945725188869,0.0,2.0459990372776953e-10,420.0790552996454,106.09075743733294,106.09075743618435,32.26557335524347,1.6830954337667824e-07,459.69067100760503,106.09075743659494,251.13766154936022,22.889427654016227,452.7189247951158,106.09075743708905,0.0,524.9496510391027,106.99120932408523,436.23573201151,106.99120932116232,106.99120929753222,0.0,117.88203346536164,431.8703313523169,117.88203349000437,464.5252035228923,117.8820334907899,457.9588240056023,117.88203345205147,485.4469055255313,117.8820334839736,435.7286653530151,117.88203348876687,480.7468572750933,117.88203348790218,1.487100984883163e-10,1.3059566126108197e-10,1.444234361806654e-10,99947.89934723984,6.812634590504313e-11,3.0689980386636976e-11,1.7537131660332227e-10,2.045998707989402e-10,0.0,499.32574889664534,133.64276699775726,469.05917643502414,133.6427670025269,520.3103766351508,133.6427669990697,457.61832414699484,133.64276689963907
15,0.0,2.0459986962860535e-10,118.63781278324501,118.63781197301859,433.134501849381,118.63781278485217,118.63781273283352,429.9352274538706,118.63781278150142,0.0,494.6290347986662,128.09532055000017,506.1714161759897,128.0953205461597,490.77153536507745,128.09532054943745,539.7101117111282,128.0953205551756,533.2683832053218,128.09532055453488,547.5454081563786,128.0953205546811,0.0,2.0459987111757016e-10,480.8191326427003,107.88199992176612,107.88199992095625,32.28393080096074,1.6830576774593702e-07,425.24852655413235,107.88199992129773,264.48799018484135,22.64632580516121,449.38762395943075,107.88199992164591,0.0,460.74862491680426,123.94511325865179,420.4372029639073,123.9451132564897,123.94511323598554,0.0,120.01599245015512,492.9531251955754,120.01599247464144,489.5626988723315,120.01599247545681,477.17307301801026,120.01599243483273,478.755984666823,120.01599246966472,491.0174902742013,120.01599247357409,465.5340307638859,120.01599247284446,8.514876533037722e-11,1.3059566134174863e-10,1.4442343632382058e-10,94.19219530100524,7.503045386351542e-11,9.569052290590694e-11,1.753713167579852e-10,38.89739695471535,0.0,495.95868647651093,129.42497222784453,487.3764303695584,129.42497223262419,525.8696894034196,129.42497222934463,479.0169498856124,129.42497214790833
16,1.4676529594804086,0.09122942385440859,120.10546570914451,120.1054646780556,425.4715048398074,120.10546571082955,120.10546564739406,427.97050591677447,120.10546570715827,0.0,483.3573121204319,121.94212848006305,498.7454663442836,121.94212847483024,497.4474574532881,121.94212847768098,546.3241929635815,121.94212848539506,539.3782295505998,121.94212848467421,548.4281804760974,121.94212848488331,0.0,2.045998723540662e-10,468.18582681790576,107.88199992325022,107.88199992240175,32.2896450818513,1.6830053018728635e-07,430.8195101641071,107.88199992277131,243.91848282850614,22.646323193884,438.29058947140004,107.88199992312785,2.4951064047251643,542.0950902327602,126.44021966738579,457.181291653187,126.44021966447083,126.44021964177723,0.0,117.88203346327245,478.1858603848852,117.8820334902298,480.72687688836686,117.8820334911005,472.9637837881382,117.88203344834251,495.0590114098102,117.88203348394471,481.7440653535112,117.882033489068,493.0245008282946,117.88203348803405,0.00020652390438808015,4.255240883313861e-09,1.4442470650099695e-10,73.63595809351024,6.980860652177832e-11,1.99731341785542e-10,28.38715189814402,2.0459986966654978e-10,0.0,484.4954798849748,123.0802962446059,486.70143810815847,123.08029624895852,512.2027217397625,123.0802962458663,468.97794044622026,123.08029613977378
17,0.0,0.09102290006793728,248.7349421095777,248.73494061448318,420.8899257090327,167.85011498164616,248.7349420029719,406.26596071478485,167.85013481062228,0.0,626.7048927712445,248.73494208888982,647.1253520945285,248.7349420673665,424.6237613847383,167.85011514056416,470.0581066959212,167.85011496474087,415.70513616058736,150.16059886097955,422.7222763871007,150.1605986162823,0.0,0.09102289996526917,609.6458472791617,248.73494209893852,248.73494210950315,33.14465080261474,0.7979036850381218,604.8922714159766,248.7349421103322,374.58528669593125,150.1605982188895,621.64253459398,248.73494211140834,0.0,461.8397734128623,167.8501149570952,441.12121490188935,167.85011713083998,248.7349419804786,0.0,248.73494204894385,609.6458472791654,248.7349420989423,631.1607396288268,248.73494211197723,614.6418068205783,248.73494190502535,648.5895391778508,248.734942096493,616.64325280019,248.73494210657563,647.6698917180969,248.7349419921575,1.528304153814966e-10,1.3065879816951555e-10,1.4442465238404871e-10,26.299347240149448,6.843389379881755e-11,3.068998041948928e-11,1.753982958576709e-10,2.046027723668934e-10,0.0,626.7048927712252,248.73494208887038,110.09181213276958,34.691866886257856,650.1778826320686,248.7349420967049,423.8385248035174,167.85017214302044
18,0.0,0.0917766708029133,248.73494211331808,248.73494057777833,677.1404093030558,248.73494211486917,248.73494201709948,649.1409588284579,248.734942107897,0.0,668.8982634770216,248.73494210685283,686.0975753433748,248.73494209737513,460.96816720787206,167.8501151226801,510.3646670545652,167.850114966672,733.0055341731365,248.73494211200116,740.0070799531038,248.7349421134104,0.0,0.09177667040501863,634.7076312299399,248.73494211437472,248.7349421134022,33.144919468033635,0.7979186228471126,680.558348223783,248.73494211392588,400.9801738379698,150.16059821950145,675.9386967953614,248.73494211452956,0.0,741.0533336489817,248.7349421157077,708.635960672473,248.73494210495602,248.73494206920623,0.0,248.73494207753737,634.7076312306922,248.7349421151268,673.1204439286782,248.7349421169213,651.4027137240387,248.734942038374,692.7896152547547,248.7349421040501,640.152073841132,248.73494211304353,696.46511491992,248.73494210979436,0.0007537700983463315,0.0005472513536375945,1.4442529793519448e-10,1.6964800714236825e-10,9.245920185816453e-11,3.0689984215209354e-11,4.346624188874469e-10,2.0460281317218947e-10,0.0,668.8982634765391,248.73494210637014,124.72410881160532,34.69186688584556,709.0529374574683,248.73494210584155,631.0541672834352,248.73494182781997
19,0.0,8.966512406892506e-09,248.7349421117931,248.734940558884,650.5865615651704,248.73494211372355,248.7349420088895,657.335013887259,248.73494210716558,0.0,604.0468841716091,222.97730838099122,625.5666147456375,222.97730836937995,576.5639689214231,222.9773083472224,660.6333730140525,222.9773083838196,656.5371733344213,222.9773083862846,669.5729658030162,222.97730838703282,0.0,2.045998715487761e-10,607.1589389067437,233.16628382363092,233.16628382263096,33.07500051294608,0.7755743805741202,635.0684136803795,233.16628382319126,389.1225006230777,134.59193992844052,647.0877545342746,233.16628382378994,0.0,654.0066804780878,218.68369373418582,600.6868636554852,218.68369372119852,218.68369368417257,0.0,228.52062760506246,602.5132827253773,228.52062764226426,634.1923676584252,228.52062764389055,595.352890683459,228.5206275763689,649.8043666977773,228.52062763012844,610.2491723182769,228.5206276406178,660.834678285414,228.52062763730368,8.748240278591218e-11,1.3059581799002342e-10,1.4442360297544199e-10,2.1879319709829312,1.164523911901074e-10,1.345617189173246e-10,1.7537131736945695e-10,2.0459987123395778e-10,0.0,605.9711990315544,224.90162324093663,87.8489420287507,10.858548020270563,641.2917913260984,224.9016232420075,578.0166705339026,224.901622769097
20,0.0,5.295252286816006e-10,222.33494211328343,222.33494076162603,549.4442401367506,222.3349421154675,222.3349420324565,588.681772162822,222.3349421086792,0.0,612.147903216438,222.33494210804622,633.4349293573174,222.3349420983214,556.80649553149,222.33494209348325,648.8203317198987,222.33494211497248,625.5595604471035,222.33494211416283,646.9633114299146,222.33494211445202,0.0,0.091022898849548,596.04087343998,222.33494211385704,222.33494211314198,33.02271836988934,0.5546401033658069,602.0610719408692,222.33494211368068,379.44219879888027,123.7605982186974,636.5682528229055,222.3349421141386,0.0,571.8966895473822,222.33494211577806,553.3524234506342,222.33494211061048,222.33494207920413,0.0,222.33494208167036,596.0408734399713,222.33494211384837,631.3124792018409,222.3349421155326,573.9861671160211,222.33494205355308,621.0940794358143,222.33494210535628,614.9549096173198,222.33494211235964,604.1630797697256,222.3349421108775,9.423611235398699e-11,1.3059582095411596e-10,1.4442361413531282e-10,1.705127978556622e-11,8.666780980929934e-11,3.068998431981958e-11,1.7537157315035846e-10,2.0460022151908622e-10,0.0,612.1479032164286,222.3349421080368,81.48742321152491,8.291866888862607,656.2618926964695,222.33494210934583,565.6842952069098,222.33494189307018
21,0.0,2.0459986997137576e-10,208.8755379072493,208.87553641284012,546.7906345228406,208.8755379093919,208.87553781581192,541.6007295852874,208.87553790235347,0.0,402.3277581642993,13.914778219939143,394.9997202743062,13.914778208210667,397.2186245988592,13.914778191158309,378.7621096373276,13.914778227027464,330.1622368047473,13.914778226224309,343.9809381029118,13.91477822660172,0.0,2.0459986951544704e-10,441.50981179150403,90.94007723769002,90.94007723696049,32.12714929132758,1.683192709572628e-07,429.1671269686633,90.94007723748133,278.8707702874516,24.9456528473608,430.18431873181856,90.94007723790197,0.0,322.3163126391128,0.0,313.7147824797156,0.0,0.0,0.0,55.74053698520746,406.31027157385665,55.7405370200427,389.8442902366934,55.74053702175256,410.6754086111921,55.74053695781742,367.652343776488,55.7405370108194,403.35904244312025,55.74053701848355,365.61916613835524,55.740537017222735,8.51487649490271e-11,1.3059566151053318e-10,1.4442343645184829e-10,753.6393137443256,7.603811153100764e-11,3.0689980387713965e-11,1.753713165754496e-10,2.0459986930333147e-10,0.0,416.86492379051003,28.451943846149685,0.0,0.0,365.7943284041275,28.451943847180903,377.98552698384043,28.45194358006284
22,0.0,2.0459986945975463e-10,90.94007723537634,90.94007606736784,230.4539243570114,10.05525010852409,90.94007716326418,404.81645124507867,90.94007721422828,0.0,392.97908967769075,90.94007722310555,389.82898524602837,90.94007721922185,406.17479715309634,90.94007689980108,393.5404634629014,90.94007723812864,355.02540881430576,90.94007723774013,384.3819462705136,90.94007723787765,0.0,2.0459986945816644e-10,392.1121229434055,90.94007723552662,90.94007723532015,32.12546937468307,1.683201836557549e-07,397.95025024061596,90.94007723594827,259.6857968136344,24.94565284707096,401.5830612986383,90.9400772366589,0.0,372.66432613300555,90.94007723940247,383.7754068420437,90.94007723437295,90.94007719307074,0.0,90.94007718835361,392.1121229433974,90.94007723551866,378.1171789112011,90.94007723901137,352.6857112682834,90.94007712710969,351.5396045143388,90.94007722969432,392.0684590771536,90.9400772342068,357.1003360899738,90.94007723273742,8.514876460201491e-11,1.3059566125812397e-10,1.44423436183319e-10,2.7326127610525096e-11,9.082755630676024e-11,3.068998429522915e-11,1.753713166273039e-10,2.0459986931087535e-10,0.0,392.97908967768,90.94007722309479,0.0,0.0,383.7031499638081,90.94007722993302,356.16728947345274,90.94007686173933
