,0 AC,1 AC,2 AC,3 AC,4 AC,43761 AC,43762 AC,43763 AC,43764 AC,43765 AC,43766 AC,43767 AC,43768 AC,43769 AC,43770 AC,43771 AC,43772 AC,43773 AC,43774 AC,48623 CH4,48624 CH4,48625 CH4,48626 CH4,48627 CH4,48628 CH4,48629 CH4,48630 CH4,48631 CH4,48632 CH4,48633 CH4,48634 CH4,49738 central_heat,49887 central_heat,5 AC,50660 central_heat,50907 central_heat,51511 central_heat,51723 central_heat,52023 rural_heat,52025 rural_heat,52027 rural_heat,52028 rural_heat,52030 rural_heat,52038 rural_heat,69893 land transport EV,69895 land transport EV,69898 land transport EV,69900 land transport EV,69906 land transport EV,69909 land transport EV,81398 CH4_for_industry,81398 rural_gas_boiler,81399 CH4_for_industry,81399 rural_gas_boiler,81400 CH4_for_industry,81400 rural_gas_boiler,81401 CH4_for_industry,81401 rural_gas_boiler,81402 CH4_for_industry,81402 rural_gas_boiler,81403 CH4_for_industry,81403 rural_gas_boiler,81404 CH4_for_industry,81404 rural_gas_boiler,81418 H2_for_industry,81418 H2_hgv_load,81419 H2_for_industry,81419 H2_hgv_load,81420 H2_for_industry,81420 H2_hgv_load,81421 H2_for_industry,81421 H2_hgv_load,81422 H2_for_industry,81422 H2_hgv_load,81423 H2_for_industry,81423 H2_hgv_load,81424 H2_for_industry,81424 H2_hgv_load,81425 central_heat,81426 central_heat,81427 central_heat,81430 central_heat,81431 central_heat,81432 central_heat,81433 central_heat,81434 central_heat,81435 central_heat,81436 central_heat,81437 central_heat,81439 central_heat,81440 central_heat,81441 central_heat,81442 central_heat,81444 central_heat,81445 central_heat,81446 central_heat,81447 central_heat,81448 central_heat,81449 central_heat,81452 central_heat
24,4901.928085175622,10697.767383604985,4011.0217972806954,13061.434140093412,3646.6256781729267,11884.547226385084,12637.711631522223,7314.825021844153,9383.252911269017,4314.352645320716,2662.7607158701385,69055.0,1642.118270547551,51645.650164535255,1155.796349672915,15953.095363773748,19068.142868879444,19214.388207530923,20524.93323679014,0.7865744504837342,1.888003042668075,0.2517751109221957,1.227834516136473,0.4781138365306719,4.684499248625252,5.0851351437459025,0.10357513448284839,3.587644861745004,0.3192490909359336,3.20178135226771,0.23065647333344122,22.507259707700758,18.087096319974886,5494.681250478438,5.09330235877077,124.61150474640405,52.18350620967619,0.1950567733612617,795.2031192061,550.49408384471,495.654083816023,386.50203550415,380.20079614,866.109148796,64.42629240441602,103.0024905775208,118.76945668412372,196.48065807996318,75.70019594140467,190.01752375869546,4657.2118467233,11383.975349510205,2003.6015804222,4877.035231363266,3005.7075166419,6129.573614350612,6679.2324789798,13499.430399555817,2017.1186355777,4166.555188574015,2054.450734697,7488.563842110204,1131.0516404784,3055.6114113462245,406.5476565748,1065.5019071175284,180.1999487556,123.95026563698929,296.34431743380003,300.89394762517674,619.8206177219,771.2181537381738,133.04679624710002,293.38607757652835,103.8598947723,401.0210954140298,73.72215163700001,63.601302484286045,1055.6688717379243,47.813977223816266,1102.317943111986,37.62342483569547,209.5177722393306,652.5252448372507,225.68658720773968,3.452676470185606,1753.783485168023,28.771607458145347,3.2503906058568557,63.35100229212848,55.68898184331776,106.02718919113526,1834.335384057754,54.890369140796864,92.7407915536317,837.0448341431879,385.94310624105583,11.892693509956757,2.8869867040848787,38.64392082830719
25,11078.58678430431,24546.16032467438,9269.437722533683,23263.58660805561,7718.6519570201135,13044.064249915653,13440.5206217808,8857.971692217136,10584.15206956907,5072.0895189709845,2894.7735852137293,74391.0,1794.749405032618,48103.94620237955,1225.0205566205639,20116.27883476635,22369.262082065605,25620.612929576935,25164.867950284766,1.2531291402318578,3.2286611124452755,0.39925867227792966,2.095021166387183,0.826761174265146,8.312852039820694,8.130013138904683,0.17781232045174186,6.257719711805588,0.5394366666069543,5.671507171247024,0.39161907816124303,52.18932579698648,32.920072446179965,14176.911646197079,10.12398879579353,301.6552721521334,123.91426768187193,0.2656057032858344,1777.26004999975,1257.3026564842,1098.88645835852,825.84834313209,845.487559188,1961.911807303,379.2382173743099,540.6912351601932,672.9467778894468,1111.1699349584524,396.6522262576036,967.0657671899244,5386.5732121418005,25975.18543682653,2200.2827098170997,10668.806377517347,3257.8935487687,13946.35886623949,7336.327670579401,30378.728641587757,2311.0210778269,9263.814858327836,2627.4192952136,17222.094209635714,1300.5793588703,6877.215273535408,432.2859438383,1065.5019071175284,186.8895721145,123.95026563698929,300.0842161075,300.89394762517674,630.1542153077,771.2181537381738,141.7694149968,293.38607757652835,126.6886410995,401.0210954140298,78.219227083,63.601302484286045,2267.0532313652493,87.02154751298299,2364.284866185309,75.3046047712628,436.55873046596525,1476.0670600333585,531.7538363885594,7.361525114266253,3975.917208464616,47.787233367143706,5.61414989008828,155.09790500583085,123.63201836650671,177.8352693162235,4229.766713162412,112.18063248814985,223.76215481954065,1830.097565086484,835.1065476483197,24.378887493160153,4.414676145860698,94.67997821424325
26,9819.189586078186,19899.233748551174,8456.189959314226,21437.58457245022,6990.523201440089,13074.825382487663,12495.22703990874,7952.737404223496,9803.744630802717,4750.8012558208175,2913.0851699930154,67620.0,1906.7771343046384,55475.76367516123,1191.6481750037854,17895.24047188289,21442.242136851288,24890.115649693475,23130.03016220592,1.2758248924433608,3.2938779970262484,0.4064330731302858,2.137205831481512,0.8437212729637436,8.489354811509354,8.62458957105884,0.18142362007995663,6.387606643637429,0.5501477852974105,5.7916480388657074,0.3994491728420233,43.01201232455766,25.825502744212688,11281.887381603161,8.093535119479046,250.3985891820671,102.68686546948267,0.21293461309337278,1450.62442181545,1029.2614439577,899.757619401326,679.00284081343,693.863395864,1608.242972449,413.2616888899356,629.662432000041,766.1009790046519,1226.2486782693304,466.3845751894405,1109.4091342266183,5370.4766220741,21280.453327336734,2223.5625703045,8797.07156817653,3234.6194874837,11454.07377589347,7291.6213446282,24805.539364475102,2262.9407678205002,7643.230487920312,2518.9514253966,14137.893962763266,1230.8647469462,5631.272295281429,440.8539815114,1065.5019071175284,192.9674860369,123.95026563698929,303.5943949553,300.89394762517674,642.6113774642,771.2181537381738,144.490929222,293.38607757652835,124.4901638152,401.0210954140298,79.6616432566,63.601302484286045,1858.2153970902116,69.85658747219395,1929.2618214564263,61.347690485077024,357.57274332496314,1226.8624837491448,441.2200654794502,6.041824528832593,3272.8497113278318,37.15369242673737,4.377531140051872,129.94221911907002,103.71587788056644,139.08575774332732,3510.780728516054,92.63688676606233,187.64926254975998,1499.8175580876396,680.9466016040878,19.476611607914524,3.3903666908146133,78.34455036736716
27,5713.685839748503,12326.866799867537,4668.161024742045,14732.90534977976,4264.258133094378,10484.591331489992,12628.383656966313,8200.103536714934,10181.885373014873,4170.675887338048,2246.604684645568,73879.0,1202.3709109907327,31311.57738129254,1088.5062129343155,16942.383485121783,23181.981295593345,22654.51685403304,23743.21322640041,1.398197642805482,3.047374438901042,0.420107767578388,2.3093250234102882,0.8753369301760792,8.057249072944737,6.582631281598342,0.1778878404663916,6.0038973539216505,0.7126499608268868,5.883400418900049,0.47948791286660414,50.367963726153555,32.14154355022296,6525.595035736929,9.75846293505148,306.7867992620562,126.92159114137763,0.27918381248075563,1753.63988636214,1227.88647711573,1116.57573592979,829.5094691415,854.446068794,1954.131448916,412.23673867667094,613.4662568198983,770.690232623514,1230.2299452484003,439.51065353816375,1029.8447361509898,5730.2575021952,25793.913996459185,2277.0644313629,10722.803758543878,3417.0678054176,14137.385607045919,7512.5191442546,29974.452843149287,2387.1308371911,9391.814788384327,2866.7291041831,16814.110684082654,1253.0408810731,7022.901074796122,449.3246579971,1065.5019071175284,190.658048581,123.95026563698929,308.1822632034,300.89394762517674,643.4526357064,771.2181537381738,144.806591485,293.38607757652835,137.6657436236,401.0210954140298,79.8509656141,63.601302484286045,2201.5864006982415,84.72592662193208,2337.2015994344506,72.62058487901211,433.0402924048651,1488.750241268641,521.6634851425079,7.187902284990049,3902.9503044881103,46.58418656888227,5.635814981305238,159.19432251824458,127.20069084947167,171.40906348176682,4195.673795806418,112.57500156554825,222.6254789605291,1853.9894203384222,842.1427855777881,23.76865688104826,4.287437254103082,93.86672021669133
28,10007.539446275505,21858.11740602323,8346.63108253157,21653.532722565877,7072.9203550251395,12338.910840331675,13653.648407165023,8488.425459563934,10610.454583934847,4526.091894903502,2711.789084480005,69070.0,1779.7516926728163,45268.81879328698,1181.0115809230506,20808.97388548759,23538.022864089296,26124.415907380502,25756.275399942286,1.293290692314839,2.8003835670091606,0.3892225137984055,2.119372540437561,0.8023897212344951,7.367393773973974,5.774720692615658,0.1632901429702035,5.502223032832858,0.6536021801127143,5.37869909519935,0.4398511730242212,47.26153342455629,28.73323278969108,12493.162498522119,8.983972354715146,288.57693090201997,119.24142269124715,0.2164047319137455,1641.02896214826,1151.85538962698,1044.56357803858,766.37558842432,797.588368591,1832.724332826,675.0044207070023,972.0505213090219,1197.1187171041965,1961.8160230577923,713.5317588274484,1727.3779865563847,5326.281451606,24246.53704227551,2132.4921172929,9978.245580937755,3162.6263009797003,13262.034918408674,7229.8158686307,28122.79553939643,2228.5936754413,8754.15159150502,2575.445247746,15817.372628971429,1288.744850105,6586.164763021632,428.2586092194,1065.5019071175284,183.3306900756,123.95026563698929,294.16459333200004,300.89394762517674,620.8267416493,771.2181537381738,138.1767597326,293.38607757652835,125.09814518760001,401.0210954140298,76.7520771313,63.601302484286045,2038.8262276822904,76.08515117099353,2173.695469958751,65.96555669989235,397.8063315309674,1390.3945925308283,496.13239440648306,6.821578681393507,3668.476246845971,39.797698043177746,4.879510014333612,152.37547284310222,119.0691356376372,149.54704748763933,3954.656661303064,103.76137124664002,212.24877872259077,1733.693470883447,783.3427743587855,21.8038457046922,3.5320419693006597,88.31193256011818
29,4449.9558871160425,9812.290731858391,3626.936122938226,12326.627588973548,3354.571004397585,9428.003977535864,10444.632696027229,6442.164756238537,8055.5399931152915,3755.4509957321825,2267.93602721185,54168.0,1244.4211230979931,44166.68526808503,990.6736827931925,14269.941681086657,21046.90158071674,17841.870288297367,19208.668328461084,0.719580259924433,0.9207895810884391,0.20993037347091062,1.0831895271454377,0.4751251231917743,2.7162723529932937,3.580810470673005,0.053190892518883766,2.0898664917611716,0.43675962057673356,3.1219534845436945,0.2897831981290119,11.043582927450089,11.604942934752618,4930.212434108558,3.1388679926120817,102.26050103661959,42.41561354565397,0.16946835527843157,370.114032868507,292.701776036706,414.314113138584,332.04823103095,279.6011074868,412.850818603,14.979510575212771,26.74916951780324,29.46717134671053,52.19189071608707,19.56312275584787,50.367883418512065,4727.5105048191,5396.101805734694,2044.5648645084,4192.703629841837,3004.9599571026997,4325.499728491836,6696.6231376698,6130.625971191224,2045.0450146558999,3305.7751314517654,2075.9666562383,3933.143641824898,1093.5460107058,2638.2226139464287,409.0954289631,1065.5019071175284,182.5296037024,123.95026563698929,291.8014208785,300.89394762517674,614.5006014625,771.2181537381738,134.9179126995,293.38607757652835,105.1709298448,401.0210954140298,74.4239511931,63.601302484286045,593.0738040755455,31.580161276925207,559.9728151522091,20.77330170360572,105.82714064962481,530.6967758143277,93.88625809588193,1.8624461273070751,784.4297826207375,20.044038713003935,3.042476785499583,52.54557059097999,45.97288388190211,73.30369421313281,1572.130288665993,32.663514734871725,76.86394572852286,728.0160510816922,314.5659257647712,6.872768915154973,2.1358925461223737,33.089513347137405
30,13757.43127914448,29447.69574231448,11484.133804141557,27900.948987317297,9614.072693368355,10510.05873452021,10924.264077456544,6813.482087607155,8992.184791339667,4111.9830347028765,2512.6617622019453,58187.0,1523.4171088660469,40460.09332167456,1083.5084816368608,17249.668482893154,23401.714270776378,22591.89333055637,22928.29329075438,1.0381486062829917,1.3150429881135466,0.2967304386689337,1.661776494655925,0.7448534280321976,4.220170037221635,4.8470930311304645,0.0771573425701728,3.1633556555360762,0.6874279459422374,4.993177978655526,0.455014866175274,30.683703754813656,20.960954830023205,17073.535981953926,6.424133880959406,195.6700281766167,81.36034275219154,0.19368923502408872,986.242873546614,733.86114048524,718.94804607284,553.98780684563,532.399057241,1108.654111132,424.38145624496974,608.1750915519951,753.4116649639909,1229.2972476994619,448.6893008965708,1082.2503945212811,5421.9673503478,14630.480144653062,2245.9694059053,7111.102382896939,3304.7189808111,8639.642591814285,7648.5164010036,16785.03001365959,2318.5942003805,5940.472230217806,2544.1218986685,10057.322056734694,1361.0497157296,4604.063126229388,442.3237121223,1065.5019071175284,192.97278408530002,123.95026563698929,308.52458232829997,300.89394762517674,652.0593653981999,771.2181537381738,143.5881132763,293.38607757652835,123.4336465385,401.0210954140298,80.2667504215,63.601302484286045,1381.8457181656256,54.117530847831304,1354.8385005998134,44.455229233772144,250.15357717377745,979.172840797205,290.0549519509248,5.078859072839528,2202.943170294804,29.61449992347982,4.170133532870231,101.99738993509433,83.23982731781774,109.54705798444826,2888.4320450900527,70.88483179808895,148.42897856416354,1260.226490356758,545.540383204499,14.286515607006148,2.8318838596906253,63.7335250072072
31,7222.834791273865,15231.921045797597,5997.012763945583,17217.504701547303,5267.237801854044,10486.169979960754,12584.16892822481,6521.642701679552,8703.05357735782,4259.636193773661,2764.9019432381738,57676.0,1423.9714551757977,43196.47184534218,1106.3849256020005,16939.366547758014,22269.340719715285,19466.718794569773,21515.011553627686,0.7554562721716525,0.9651889704835829,0.2197054821334604,1.1483478938499707,0.5055009470251479,2.885635858045405,4.44055550870151,0.0558899072370462,2.210758949618546,0.4649889786206144,3.332684003239025,0.30839098956282945,30.133630015387382,17.210128470478054,8343.642537632302,5.576731224935433,204.57944744263364,85.31063482449409,0.15596585647427166,963.4524152409,736.15139180958,747.08573065848,569.7259636879,548.630325495,1087.77934154,242.42751801060513,361.1968991761678,432.15568775101565,751.6053425502032,259.28401183721144,673.2256947997375,4830.0106313328,14422.348403608163,2040.5086401137999,7416.549206140817,3004.5264635327,8967.89577076255,6739.8573166721,16397.190043801325,2082.9774012936,6220.108325466592,2201.5912846216,10063.230556985714,1030.0787477201,4804.266054043062,407.0997386789,1065.5019071175284,178.9476464032,123.95026563698929,286.6061577191,300.89394762517674,606.9105126823999,771.2181537381738,131.7151635658,293.38607757652835,107.1162823644,401.0210954140298,71.9726093962,63.601302484286045,1299.9720347573914,47.39560896830966,1253.9513478196513,40.41708272915745,232.67629454796898,1007.0051754678949,282.2265226539647,4.324973882326479,2125.1114327665596,24.002254693835784,3.530295039226586,110.37899274569546,85.61533670935087,91.067436722315,2974.620370562848,65.47062486104313,158.48302411142362,1273.6848340120248,555.2309173261083,13.171797056750805,2.157577937463293,67.12611984735122
32,11409.218614417423,24673.795369181073,9564.643047075633,23997.640175293658,8009.991192432919,8874.978465416312,10350.18030364104,6287.190580404272,8453.871885595847,3706.617482343727,2153.138079920095,53905.0,1042.564228443251,26565.565302211304,1070.0333233569518,15156.597490485521,22606.25671810809,17577.17358458093,22223.715286964903,0.990997305929759,1.6419682255050747,0.3445200636231158,1.3116642700997674,0.751568878519189,6.1783884546588395,6.557399552844484,0.09757021129233666,3.1671920091501473,0.7830845501681586,4.62784306069945,0.5820940524303292,31.01850644727984,22.63704624591133,14096.992706868246,6.198583572860121,192.4733653065931,80.64092617507235,0.20002152215539454,986.85234505389,757.1260005655,741.47175136233,555.6023762489,540.573877212,1129.287056613,652.1330567523837,958.4246780297835,1165.5658103224414,1961.1958403384779,696.0545492488891,1708.2273708581342,5277.1405446322,14886.967065,2155.8159815115,7148.497349869388,3144.1788954602002,8791.178024533572,7156.0411080281,16753.205473308877,2118.0245148859,6036.3330395355515,2378.1850009199,10334.62075307245,1143.3747044787,4780.6463982304085,439.5669616446,1065.5019071175284,190.2558861778,123.95026563698929,302.2930005997,300.89394762517674,643.9959987949,771.2181537381738,140.0412240771,293.38607757652835,121.6106860992,401.0210954140298,77.5150516617,63.601302484286045,1393.2286054767067,60.68641527413813,1388.8970611891175,45.56369164711237,249.10944209613442,964.2900200905392,280.36982293306886,4.6295153641575135,2175.5562178007103,30.331769878971052,4.081259161381352,102.57739749411039,82.54486483794116,112.83584642227409,2773.4849764629275,68.8374477076817,143.37517204312704,1290.4530905967285,556.2476003913117,14.090461881759795,2.9193437137338236,61.09226293680051
33,10472.017192541814,21792.66503215704,8803.798813778547,22502.114066736103,7463.2335085861805,10168.518927386067,11738.162392690636,7240.822515074647,8755.653872488016,4492.482123048398,2850.8773685224483,58792.0,1630.2664825133484,42149.91809835,1154.8945507754286,17304.212588878996,23679.224414873323,20784.914916475045,23329.502972383867,1.0257686915826525,1.7029834621273927,0.356824427230093,1.3624719873772677,0.783186256154763,6.444326712026843,6.471204375955516,0.10130446438727891,3.2919573041347823,0.816641213015516,4.827960253602845,0.6072018204029691,28.442479714755883,16.849600092232993,12472.245630907839,5.2031793978637495,185.91570395455133,78.47027961194583,0.12057618119403962,886.44719300065,683.09312984699,669.754741913501,492.46864586672,488.04244035199997,1016.589010952,633.2092880513519,925.2100753710256,1134.4848565421999,1904.1024569558213,669.8765980972094,1688.7160556619056,5139.2447462313,13432.868061959183,2110.3429521799,6416.810337130612,3053.586384321,8070.250605357959,6881.8620280225,15133.804206159184,2038.5855761255,5495.805400340174,2250.2870603412,9369.96892912449,1015.4114944943,4333.323782311225,432.92712570690003,1065.5019071175284,188.2414504073,123.95026563698929,297.1798375892,300.89394762517674,636.5038066324,771.2181537381738,137.6106654348,293.38607757652835,116.30802077060001,401.0210954140298,75.5849032126,63.601302484286045,1210.5107519951491,46.07345520376882,1188.451528793161,37.35260086905661,212.316505604278,896.0410013257532,263.2115202475915,4.1606435385562754,1983.0949729912268,20.84416063637466,3.27908838677214,100.66789821258335,76.1369391896425,79.5801275775507,2592.0410239365065,57.42419231366248,138.1685749768094,1156.93012141831,500.44306809165704,11.438443000271162,1.90943876056605,58.66447995395904
34,4194.4212607698655,8965.80733602465,3253.1137209015706,11734.187722602906,3080.540359930619,8484.802473744385,10844.52738275571,6748.660755590785,8889.80270774794,3470.606596961412,1985.0202592054375,54042.0,1151.0672763506197,34041.03159831449,1008.5043432799133,13796.96406420528,22066.78270596529,16915.316314842123,22156.16581998489,1.1556532243880526,2.2897081417499248,0.3903795554588926,1.6510052581681907,0.6947520151338724,7.552961375400383,3.9643945060150694,0.13638523398033195,4.0757482956392135,0.7514464949919184,4.623554294853803,0.6039625768956622,11.430787244080202,11.845902205453186,4429.182378730578,2.9040285658489635,64.74847776186441,25.504316330348978,0.11995618254540279,378.172296380079,291.012527334977,266.972560507003,209.687503105578,200.4236140987,438.8218237474,14.454403472438571,16.884873551112833,23.38231234968407,31.90713969009812,13.686390121481963,28.690384079818614,4576.9839818225,5747.801078591837,1926.4207229936999,2633.5649761540817,2822.1067792777,3046.7465188581023,6248.6967396438,6421.859277387786,1768.3331893314,2182.590867134004,1872.1317686518,3935.2207672964287,885.7375343791999,1760.8624723001021,407.845022851,1065.5019071175284,178.9286537478,123.95026563698929,289.7594134698,300.89394762517674,616.3812468489,771.2181537381738,129.70816466280002,293.38607757652835,104.6714781635,401.0210954140298,70.7559639859,63.601302484286045,571.5153477279872,31.109461481035787,601.3785184369315,20.472615731747805,107.74718256485889,345.29054983784107,101.88260896504431,1.7878255477458151,824.5833518329623,16.922697551012156,2.143071057409146,30.217557457500597,28.806938234554355,59.95710784949349,946.1713127472228,29.766745919013207,44.27845705345257,492.3635247938836,197.87554101050972,6.035936289937231,1.7144143025274352,18.35398186018487
35,7436.163202847607,15467.820467479243,6087.018496484196,17329.099534103018,5326.994482008314,11723.421980775302,12428.509677166385,7779.8636514529235,9861.542638803188,4683.342701737413,2694.2607500476397,63495.0,1675.676015536679,45995.5016701985,1189.5084927950722,19187.69057040769,25071.55911696212,25262.616747888573,26083.77063829417,1.0147075631756568,1.9867858118004185,0.34242623920305415,1.4297556148228778,0.5985939801857988,6.457123441346093,4.431989609737533,0.1179740776076367,3.5207783428425485,0.6449490732704252,3.9598798291187274,0.5172225514515346,29.02519245581211,16.39771115302294,8546.850990577932,5.1218674845716485,197.75430664314572,78.14303394829716,0.0906599041843294,977.49697993744,730.54037539675,669.148751957125,479.16552436177,511.02339606,1135.681542424,655.0198784284294,983.3771573052509,1199.2339070917515,1994.9168563061394,716.4963730851887,1772.4986439889763,4997.7476480692,15047.00043252551,2077.9730414673,6341.195341328979,3010.2602220252,8391.261845367348,6722.5513942053,16748.62613720245,1940.6504683491,5674.821225834663,2147.640418473,10032.954127709183,972.5742982951,4318.028851764286,430.303542517,1065.5019071175284,188.4157248994,123.95026563698929,298.662697648,300.89394762517674,640.15189698,771.2181537381738,137.5568678655,293.38607757652835,115.4511470263,401.0210954140298,75.3246665401,63.601302484286045,1238.3556328347945,44.62468910507586,1307.3083454921775,37.86669939328438,229.72382172588493,906.9956061603851,297.649895621716,3.9683404982225756,2161.191623078439,19.480129849852165,3.002555435042817,102.44456201705839,76.95338667595475,74.18283482046078,2515.663146792811,61.06721430811952,132.71222196395377,1122.7382487539498,489.3669366266669,11.705843540372637,1.5976686586943176,57.73564591818068
