,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,4 pumped_hydro,43761 battery,43761 pumped_hydro,43762 battery,43762 pumped_hydro,43763 battery,43763 pumped_hydro,43764 battery,43764 pumped_hydro,43765 battery,43767 battery,43767 pumped_hydro,43771 battery,43773 battery,43773 pumped_hydro,5 battery,5 pumped_hydro
0,577.8300348207752,92.24897306867811,1209.296143395641,547.2227813817466,200.75614373273487,5.124743899327831,1486.3445919818628,402.94338267815596,811.4745211342827,1508.067422992154,197.74911579024982,33.56278315413695,409.3125048314851,422.95625499253464,137.13548181032147,522.3727543281881,323.47112974693334,166.35594806445602,102.3177041353902,1764.7116316782751,304.4803013153861,684.7395077262735,79.03650034398902,167.31710673320936,477.0679331251021,40.42665368265864
1,1245.7883219544813,198.88667330506289,-1402860328873946.2,-634813180583636.8,676.7093140474193,17.274499620792202,2507.0657028923238,679.6576920112674,1542.031598359124,2865.755557499623,1281.583699503717,217.51559104792057,343562739728662.2,355014831052950.94,1155.0222774661545,4399.679502529743,1131.458396357531,581.8906755876584,634.655580734924,2134.84124087809,368.34182572078066,1002.861614853825,244.9252509694871,518.4969498872358,5823.5982189443575,493.4907002489192
2,737.7226565942095,117.77538961162027,1080.7348314682486,489.04705736641137,262.243781436829,6.694351635107205,1419.2672564815482,384.7589262517393,613.4041258866616,1139.9677442559835,181.89411904820423,30.871808706861774,280.7671966606022,290.1261032159557,66.73120077312905,254.19067835194724,271.5019714339341,139.62905405065493,203.81918411834798,1469.2875170420582,253.50833409674115,460.39968876751504,107.4079395252136,227.3783075328313,606.1781307836895,51.36742937775152
3,557.0220281526043,88.92703213263738,705.5392869261713,319.2660235248256,161.90704645679574,4.133034900751371,1150.6684622423943,311.94263094723874,353.07247179134475,656.1599641102378,203.93639283452083,34.61291294572451,254.785771141499,263.278630179549,76.51619859737443,291.46342641882774,250.2578387256172,128.70354165557947,164.1029902968896,1722.184407046379,297.1427273244942,553.8363205181597,96.84349579337525,205.01380313595345,248.93388650238802,21.0946142483052
4,281.888023216976,45.00264627156552,737.1554487561442,333.57276228993294,118.44675501620426,3.023614988204684,922.7223948118753,250.1471630765169,291.92948343726573,542.530088519952,246.89596833032616,41.904186593131534,296.3589477441609,306.2375793356329,64.60610601630802,246.09582509679615,259.9728524974838,133.69981544280282,116.52957015388834,1789.9259479702387,308.8307359610383,656.3337068393851,113.09140042894204,239.40996670934337,335.3399497699245,28.4166490220878
5,131.63479094389362,21.0151317046902,506.4280734602843,229.16551949845172,88.64214461572638,2.262786490098869,676.786916920978,183.47482214258073,167.5522169364045,311.3838246685904,237.69280777237068,40.34218880161173,315.7450419848751,326.2698767177043,68.07661323972788,259.3155869941672,248.23470970952152,127.66307926317796,107.74789426766327,1643.1185636365497,283.5008430681497,599.2577946880153,98.81002921617336,209.17687565516525,198.2387649696329,16.798718466377732
6,1250.6215030095443,199.6582773445152,340819597298.3427,154225455031.4794,1998.5629431313907,51.017732557517796,2647.591797293023,717.7538778741069,3690.0460431965803,6857.686941676622,833.409204118098,141.44959528489963,-37653029489.638115,-38908130472.62605,815.0790719787186,3104.77707303859,1305.6268827711208,671.4626992268367,300.7280141953336,3048.7820313132247,526.0315934203708,1353.6147043583924,197.6370654421262,418.3897544691001,3227.8449671430767,273.5270211376521
7,143.2645438445018,22.8717897139201,779.3503369670491,352.66651712655033,63.24975777511424,1.6145897418885635,996.6606914102007,270.19160465588493,186.37611577247083,346.3666958112248,279.8045121620599,47.48955832098504,468.54240116504167,484.1604812038763,107.82706002000333,410.73190971587513,204.10525587368417,104.9680179259553,169.01673477875514,2062.6912075685686,355.8931834113819,948.1703354421019,98.12404579685071,207.72467622213773,247.15558449852216,20.943921245775073
8,342.12438543956034,54.619215542060175,1242.7878674333904,562.3782372899616,209.58953400217914,5.350235692764462,951.3656420511561,257.9122580590291,406.55298447062677,755.5496760925781,270.6849354824582,45.941746724802485,252.41419614492716,260.82800268309137,89.93134413278975,342.56403459506237,268.4781526691559,138.07395317416152,128.65105417593955,1866.3286193908773,322.0131211155651,366.57264272609183,111.0825649288462,235.15734238619976,571.2358722466138,48.40642846638267
9,651.8145971359623,104.06040460603067,1158.8144660236605,524.3791429138835,301.40389428480484,7.693999992976764,1327.3550854249224,359.8418233708603,526.4138212923053,978.3024780544773,294.00821306147515,49.900268130574986,244.72873496227916,252.8863594610218,88.07904227015884,335.5082966266199,281.3387249875817,144.6879366302956,123.70892275295513,1870.6910224257188,322.76580261132,390.49031534813076,120.47398878715366,255.03861067665167,519.4448858295756,44.01766928475091
10,534.6055788841944,85.34830776691913,897.595590387335,406.174085818654,237.88303136744423,6.072489693649854,958.4266794827956,259.8264832819488,317.5441030127511,590.133029004308,223.14931268256024,37.873807741843514,264.875742341571,273.7049337529568,98.10633489791748,373.70398748117145,215.8744763501198,111.02073685598407,202.3909390737404,1763.056604167857,304.1947457231797,316.9693365583623,89.02643504868769,188.46539852205478,218.463034579871,18.512519555799123
11,408.7320062891265,65.25293869877731,1282.0525252012924,580.1460234117471,270.56399871329506,6.9067435546562095,919.5856700487557,249.2968067773114,307.3674908246292,571.2205223049241,233.26388079417347,39.5904933253477,381.08041330797994,393.78309375157926,163.40983786980885,622.4563181280924,256.54129996026455,131.93502370973928,133.08369596981294,2280.227811889765,393.42657393357865,350.3781218034851,127.05118901075357,268.9622802094392,386.54476163764946,32.755735874356645
12,1483.049645221358,236.76478988146022,-1224689483668381.5,-554188475041491.25,742.3837602445917,18.950984889102397,1747.1171258426111,473.638003205753,1752.7581952418768,3257.3758827720317,1637.023359592922,277.8422538918023,-299928417147637.8,-309926031052559.06,1344.314616517537,5120.726741494952,767.1012566886396,394.50771670940475,215.49952123911635,1961.0697711220866,338.3595960343321,325.8134033494252,146.68749208749955,310.53154761675336,7342.2514015389725,622.1811068219395
13,1263.819762693658,201.765343140309,1441.1770245638704,652.1520011060622,357.88565133232095,9.135821570491839,2568.0497345803396,696.1902727804116,924.8767259736304,1718.8173188418148,187.1932087916408,31.77119174209071,757.2671711338702,782.5094101716659,101.68965326093107,387.35346650886174,364.9763508298319,187.70140912081757,308.0977829742029,1993.5470879587133,343.9631762673966,819.9015733862738,114.52868885462163,242.45264875977816,797.7935169220506,67.60488387388737
14,874.9758848960572,139.68748936104478,-3.895603756087054e+20,-1.7628131324236726e+20,1686.6033153300182,43.05427415626448,3166.4307587629282,858.4095019653852,4949.728959144747,9198.71764487825,1486.890269140774,252.36105596598938,-1.0032575866396217e+20,-1.0366995061942759e+20,692.3160829763293,2637.1516281268373,1042.7327465108494,536.2605149936444,564.8544222972562,1688.1963708180672,291.27849017314,1102.7006871280225,125.9335338688636,266.59624902318177,4358.993347054423,369.3803381250777
15,1495.4726627257064,238.74809039913893,1.1789391515782549e+17,5.334858339951063e+16,765.9011012182093,19.5513169508868,3948.8685787159316,1070.5259543735037,1086.1500196728339,2018.5322132619785,904.9929796879403,153.59908443535113,2.88794044549303e+16,2.984205127009464e+16,745.105416505976,2838.235324271736,520.9488910302019,267.9155531693253,554.6734359483445,1269.9552163310198,219.11588272231114,1440.806645931066,198.01706817929548,419.19420504898596,4214.815443387133,357.162727643342
16,205.85876077131024,32.86478399177404,1446.9027535257528,654.7429705266388,161.31257473961216,4.117859697396123,477.4263643458027,129.4287981851647,158.64385709544294,294.82827434808615,151.82228996488746,25.767895728347238,334.144869119355,345.2830314233335,292.71193127677776,1114.990342012751,191.0846032826303,98.27170778570478,297.4722868867335,1729.3031166262435,298.3709771977002,416.383273901938,105.8462068146211,224.07218191378593,483.9723453724473,41.011732375701996
17,313.0356119597037,49.975272999031084,666.6717162804173,301.67792467039766,147.28690694516845,3.7598235540078306,848.9225907660555,230.140266396147,276.1026783259963,513.1171019421496,164.37390764242852,27.898207263048487,227.78816853884706,235.38110749014197,61.793700640673364,235.3828868917174,235.35573914980068,121.0396338903784,94.96908472086002,1165.0807495138374,201.0210230956321,494.19948427876255,86.27360427223387,182.6377659872418,236.54738653536998,20.044984395326612
18,475.4579655546175,75.90555425756045,911.3768955557947,412.4103118965601,347.57402952187266,8.87259465258679,1167.91430303584,316.6179245930912,388.87186711302815,722.6905826834295,202.79065386874746,34.418453474662776,260.81335227996476,269.5071306892969,82.45826799581141,314.0977958547701,290.9156804135993,149.61320925265488,196.055279216319,1507.748858432261,260.1443876055775,663.3684401043707,184.12068956229135,389.77612790555384,464.1024955581554,39.32796475814935
19,1476.2097748286803,235.6728234179255,1104.653492534334,499.870573431515,405.2438369395153,10.344743839375463,1971.3468270008461,534.4259757721535,802.208305179093,1490.8468226498308,204.87066099851288,34.771480733350614,389.7802254702663,402.77289965260854,149.33011053229714,568.8242029935226,293.6975490915341,151.04387912934746,649.6472388502814,1717.910118636824,296.4052489742142,567.6224438592188,122.55210329266073,259.4378958804303,465.6460458856771,39.45876494445345
20,525.8679368229969,83.95336728509186,709.478532651584,321.0485852357673,200.22084366625774,5.111079183025847,972.6260959304769,263.67590079007556,282.3851489063423,524.7926246743767,184.43930384043946,31.30378780789404,296.1707505482882,306.0431088998978,86.05225823920371,327.78792591947644,210.21547863573755,108.11040624747766,260.48904753422073,1573.678858695553,271.51983614092796,563.5471313074887,138.67636687011878,293.5723162841942,293.49316462046687,24.870559726402266
21,1293.4333175457903,206.49306558358683,983939651612994.2,445245935669284.5,996.2535445223326,25.43157175439435,3102.3358612863144,841.0335751843689,2242.2601073088204,4167.080214645158,1154.5296473602057,195.95146124685408,240968397387508.5,249000677300425.44,931.6148921995801,3548.682155684271,986.280573316376,507.2280792414564,492.076482684338,3170.623481360856,547.0539070705195,1016.9939134051592,293.5937283592005,621.5261679132939,1457.2901575163828,123.49051449998198
22,407.7488137821087,65.0959747238442,506.1195006842825,229.02588616408238,123.38667262345119,3.1497172939683553,724.7011464857923,196.46422032347013,135.30238336295366,251.4498130115667,125.0563427664165,21.225070451240974,450.20426014000117,465.21106881133454,68.62533733989724,261.4057719396519,177.18868648131257,91.12526347855272,325.23263029267036,1545.1053995577001,266.58982078219066,484.10436867949744,94.5218171818209,200.09890247158978,154.5783622422569,13.098943532558852
23,496.60555734450276,79.28170902268548,2667.357878772,1207.0153413898588,2036.3764834473643,51.9830066778668,2714.8733061661383,735.9936850650321,4626.158809700344,8597.385639102236,1333.8336909774987,226.38367183114954,-557.8856429139341,-576.4818310110652,102.47829451309053,390.3575373563845,850.6735715297057,437.4876008128285,388.76449167814985,1631.1788102501619,281.44077861146485,2009.232838254022,198.32497868334227,419.8460392578091,6449.685111537836,546.5451946399543
24,496.01968801021087,79.18817659760548,966.3278513136934,437.27635898820665,312.6951255078362,7.982233604413159,703.5335905942885,190.72576194715333,254.24943768173412,472.50441547560035,206.31393203639973,35.016438556214524,277.24100229814746,286.482369041419,210.32240145188223,801.1543817325148,220.54230277826488,113.42132417103105,250.41848506748948,1758.9203600920775,303.48108530416295,315.3415994469055,126.0646630507882,266.87384425111355,253.41205788776577,21.474093712670676
25,429.32042677967013,68.53982330654587,1484.904027436356,671.939058448509,349.12998093506917,8.91231374842201,711.4243075470905,192.8649107003226,262.17419526120665,487.2320112650621,219.8827297424315,37.319390016958046,382.06344878044496,394.79889707312645,277.27622448032594,1056.1930667356096,258.2493670335248,132.81345486231905,208.727025544685,2062.6856425422393,355.8922232313371,418.02381478856506,167.2647370951871,354.0927514180613,537.0853527494131,45.51251938355572
26,208.40545189457941,33.271356213167074,1090.430539112375,493.43449557454545,286.98040635292625,7.325808612072735,564.485879774138,153.03036126162428,206.67310762481404,384.0872050817688,229.55355223327183,38.960761291287795,274.5147939322723,283.6652870633481,187.33862254525894,713.6051950900007,258.0562185948919,132.71412175753449,114.82627956536824,1658.0644566067378,286.0795816639069,355.89491152069235,183.53175277608693,388.5293723092457,436.4196605961163,36.982126137989816
27,260.2743486225694,41.5520826708122,771.2954536632129,349.0215740170372,151.04434451524494,3.855740445547598,771.8867300881508,209.25608485673123,226.0175577419873,420.0374835903632,139.8740593095251,23.73999348990238,508.39162725699714,525.3380148322303,159.40304227209816,607.1937411146455,198.46642055294285,102.0680565090117,110.3167588219658,1971.2326866797027,340.11308795656925,491.59105711048716,132.0229674987298,279.48733620642906,285.16317869033344,24.16467816741135
28,470.8263348783767,75.16612718079189,-1244134899868243.8,-562987787597086.6,357.86095629597753,9.135191175155033,2785.6180762236477,755.1723715604373,2117.9494551132925,3936.0577487211017,1214.3666030757659,206.10723241811544,-304690628293599.06,-314846982570052.44,1353.2076948552094,5154.602014067602,1398.0530486102411,718.9959750903074,119.66874978394806,3062.661621669877,528.4263540022504,1372.2310291314595,201.66272832618176,426.911921613545,5661.642568806273,479.7666066231058
29,54.714103916935514,8.73495594647613,965.8925474315362,437.07937812256733,48.439776705883446,1.236532270159366,296.12734926396587,80.27920070461978,52.928496867645116,98.363830034325,133.62032174797145,22.67858374937066,416.94053104923677,430.83854875087803,251.4729168873616,957.9038079662593,157.16826068703585,80.82908367336698,113.40296796741569,1719.7702525732793,296.72619327542003,354.1008380889026,91.1434875302118,192.94711386204725,185.79764803052828,15.74446038068336
30,757.6934088377103,120.96366518549793,2.5838243232636335e+20,1.1692152832042443e+20,473.14142539334017,12.077979723160142,3146.1299851225517,852.9060255536806,1950.7326830143122,3625.2973243175293,1388.6628778646914,235.68950413618194,6.3891333330819e+19,6.60210444418463e+19,762.1617087555067,2903.205689660741,1174.0489647206994,603.7943131215612,208.69982032521725,1611.4791032730677,278.0418251459028,1192.2127296272945,269.60983519355796,570.7532263583367,6171.523165278935,522.9737996911473
31,206.97681511222166,33.04327828692789,766.3409934653619,346.77961409306005,255.7628123733521,6.528910587813517,515.3268713292154,139.70350740905357,159.03449864424448,295.55425375775553,149.9499572825164,25.45011582040834,251.86877697885012,260.2644028781452,93.85177992950382,357.4976521990676,241.1717728088638,124.03072553458536,164.6132081187675,1286.017593488549,221.8872575741416,362.59787856849965,155.64031320982414,329.4843114760813,347.50960426912286,29.44790342783653
32,2019.3501315093554,322.38368494572507,-192944906895273.25,-87310167307901.6,1586.2922124901015,40.49361173888869,4413.738589677675,1196.5507643220449,2094.2127405326123,3891.9447605055884,786.150283179941,133.42861926582972,-47252516499901.34,-48827600383231.39,704.2500071432305,2682.6100080786455,907.0497390268663,466.48094806940736,546.7369451256408,3535.2657498573903,609.9686551750368,1709.8690816245976,279.2043588356508,591.064448759272,3575.199304910883,302.96176730917057
33,315.3784609082663,50.34930237884165,1160.8118722149438,525.2829960994845,329.17133346037656,8.402825196873946,764.5951042011794,207.27934782282296,259.74429688401506,482.7162187313643,136.5787258685166,23.18069611322811,201.83650271820187,208.56438614214193,102.71473846649258,391.25819324465203,211.24089750977103,108.63776251907593,117.69574223453495,1285.8203006674855,221.85321701106804,332.6652555655296,158.10665253563607,334.7054530805447,527.5840559516116,44.70738114534983
34,1347.4027696147482,215.1091399141377,2454588218119284.0,1110734206175871.2,1746.9718490043829,44.59531429036336,2348.4244613714814,636.6505462689491,3284.776705274379,6104.52283098616,1624.9473192346102,275.7926592714323,601132585751604.5,621170338609991.4,1714.7404418060019,6531.742738783438,1069.3718494482691,549.9605729500008,120.86652092672868,2755.582757083469,475.44349632825396,515.2216059203666,174.69031949480606,369.8124120496164,4999.8605550404745,423.68731387192713
35,290.5156562348314,46.38002411271121,755.3685177514105,341.8144211486981,187.9551132584002,4.797969327906537,838.7887816940032,227.39302236610501,149.91185182367892,278.6004663950575,158.75800771067028,26.94505391583019,284.5250999603376,294.0092699590155,83.23211250314223,317.0455033435968,212.50210636033307,109.28638174579541,212.1040454039428,1444.6686713279366,249.26064091757627,664.8791040002176,145.50261272578186,308.0232054486708,340.272482212274,28.834630963399814
36,1484.4291203825978,236.98501929033404,-25452404111713.17,-11517555436631.428,1409.091200655091,35.970164598136925,3486.613874457016,945.2101459144307,3384.9180163080237,6290.628303101869,535.8737719951815,90.95067320827178,-6233339403389.816,-6441117383502.811,886.7928119244622,3377.9471043398107,692.6602864286298,356.22393480858943,156.26703499343313,1648.403689447041,284.4127295601868,1664.9828745478774,148.22324066325223,313.78266586270604,1634.8511604416879,138.53700300694373
37,750.6540071053937,119.83984409332244,1150.8658639851317,520.7822935074125,382.7751738100511,9.771181595362311,1751.2986082499417,474.7715900434946,311.1656781142309,578.2791820270612,176.7371609894873,29.996548838477423,343.82481837729785,355.28564565654113,216.27762188746345,823.8388457421197,254.4788630880059,130.87434592536917,141.58727429942013,1989.9003113713052,343.33396772463425,1069.5662077862276,184.03013826021274,389.58443442458264,271.01769305354867,22.965992174694748
38,431.9981871565061,68.96732037315947,1313.0533361379862,594.1743076153435,346.7369029126263,8.851225147255928,853.3053224802283,231.32841129323631,335.2291267607622,622.9993821609522,226.25101005981134,38.400240419261166,262.97328634096255,271.739062552328,195.61935966345078,745.1479541133767,206.20843786410296,106.04965026279454,109.85524726927675,1591.4125361179265,274.5795742579477,351.7504224207176,155.70624116560842,329.6238783188267,470.7066084000374,39.88759613180101
39,443.1150425098534,70.74209570206293,-8.124844772575671e+18,-3.676601615762524e+18,1355.668093559773,34.60642181507993,2454.341969713297,665.3644524023754,2885.659688140208,5362.792368937257,1051.5667273211427,178.47617624050662,2.0663383459856538e+18,2.1352162908518426e+18,1993.2386653850274,7592.590611310716,923.5598517272026,474.97183086647254,330.52746190965314,2541.79079373529,438.55619970112497,1133.4175357267668,213.36387525060752,451.6827811573533,4748.800205566099,402.41250352120426
40,357.68704275023725,57.10375090473821,22631534184.68226,10241073827.212328,556.8036772137582,14.213643452542712,3148.592344158196,853.57356340765,1420.7116984963286,2640.2911911162996,553.2394047798771,93.8980389406441,5545963549.207105,5730829000.847341,956.215015513805,3642.3882775633533,668.74961172708,343.92706317757546,505.75288613696466,2154.310032584045,371.700937463722,1064.5808301095115,146.39875771287834,309.92030850614265,1281.3703839659404,108.58310348480795
41,1574.3770665076256,251.344961071907,7.587229512703762e+17,3.4333234746495526e+17,1720.9134895690088,43.93011712100197,2902.8558310376634,786.9551612023484,2801.0836971366725,5205.613932057409,1905.0062844038832,323.32540439034506,-1.85950669905691e+17,-1.92149025569214e+17,1977.0644829631337,7530.980354729439,1041.3768821761305,535.5632159888602,144.09498842675671,3201.4229270068176,552.3679903021865,990.5023614034671,159.1337287545633,336.8797323135251,2994.2184682939933,253.72955225686854
42,551.7340696982287,88.08282413435067,-3.298679285939837e+19,-1.4926967753900952e+19,1252.3950915182913,31.970150379811002,1533.4586548537368,415.7158581644704,2644.9114728688573,4915.379010737503,1703.6901085244112,289.15720530909294,8.189209374497848e+18,8.462183020314443e+18,988.4025184824725,3764.9960400383175,1070.1436219942468,550.3574830349185,649.591575961397,2585.121806106094,446.0324578421878,996.5988186175531,280.2203039893687,593.2151639728743,5227.942589642149,443.0149458166634
43,226.03763789172118,36.08628612884161,642.4054856276111,290.69712868919754,77.3270386493143,1.9739434231149964,825.4534224197034,223.7778480625136,156.39550664548105,290.6498756667353,197.2422554555985,33.476756759362175,554.9241008051943,573.421570832034,52.98520085391344,201.8297886390468,186.72159527074544,96.02788363114186,170.48764155583942,1665.203711916635,287.31137646193724,683.2960111674608,95.90793346525076,203.03325514573262,256.67426912826704,21.750532925835813
44,177.63253457099944,28.358544745504126,953.1173823299204,431.2984439670285,106.81400863854549,2.7266634482772214,914.1470410023604,247.82241140701302,171.2781204875372,318.3081502269824,172.26565298301634,29.237626337138117,515.7932615970014,532.9863703169015,75.08539036033376,286.0132305261836,171.1343946924488,88.01163954808563,157.82532220945828,1820.8134120336292,314.16000573864227,818.5130120784488,115.6661848555684,244.8606822502626,428.3100491226591,36.29491907213071
45,207.04295243576314,33.05383692841509,827.8369190138354,374.6073481068207,128.92053667943978,3.2909813944503417,838.8430348808513,227.4077302358329,170.39742291558443,316.67143670957734,191.54892648642445,32.5104618414105,398.71494079806064,412.00543882466263,75.09400716192424,286.04605341287123,177.43287909790945,91.25084777498158,172.18670617895694,1706.2454392095824,294.3926453040178,735.9683442665021,119.4310138688872,252.8306745337285,374.69103692854446,31.751253304074783
46,67.47982598124078,10.772968302960141,672.5241053960842,304.3262095153413,66.07508234696915,1.686712390760074,281.64009367651414,76.35175090352946,70.3520353513296,130.74423150862657,116.04909552735988,19.696323863970207,308.52316125612606,318.80726663133026,153.05442345157243,583.0107546571743,131.02972861934586,67.38646118481402,84.29953419759265,1521.1631854793195,262.45887245846365,273.55300501189583,82.06729258182249,173.7331725526309,179.605857219152,15.219769104186815
47,1365.0109148714173,217.9202317918309,3.222310954288354e+18,1.458139077439895e+18,425.78710550377303,10.869156135255633,4143.803532731388,1123.3722123657133,1655.8672896022351,3077.311056860916,1455.812596860406,247.08642719451265,-7.903859172706246e+17,-8.167321145129788e+17,2017.5924882647842,7685.358532261443,1092.764291365247,561.9909258772808,145.21684110716882,3296.7886741850934,568.8222318421448,2242.2152475102343,226.3962238337438,479.27174131346726,5928.385275945023,502.37033723487446
48,1592.600778512236,254.25432648494942,-1.1586779795287462e+19,-5.243173809378978e+18,2368.952983432399,60.47275626992473,4434.595251759957,1202.2049403564222,4554.365096653756,8463.962152595395,914.180495967356,155.15842701637288,-2.855104683988771e+18,-2.95027484012173e+18,879.6950497644049,3350.9105014113015,728.8303619789084,374.82561717337137,99.27370291905189,3151.468214291881,543.7488903277039,1501.7655062004515,250.51276971758423,530.3255033616467,5405.912272133839,458.0960657590041
49,1493.5706135472064,238.4444334881631,4.823939310845613e+16,2.1828974658641896e+16,1219.457999592525,31.12935837330142,3083.583366381145,835.9498323083858,2473.855947942668,4597.484538458292,666.8064848771452,113.17310506430788,-1.1813904657504078e+16,-1.220770147942088e+16,1563.1078619637544,5954.148032202385,341.9327351081188,175.85045183996942,97.82086968144338,2552.2948119745183,440.3685448917445,1364.610064799529,211.42136509758996,447.5705649384136,4828.572393977371,409.1723848934125
