,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,4 pumped_hydro,43761 battery,43761 pumped_hydro,43762 battery,43762 pumped_hydro,43763 battery,43763 pumped_hydro,43764 battery,43764 pumped_hydro,43765 battery,43766 battery,43767 battery,43767 pumped_hydro,43768 battery,43769 battery,43769 pumped_hydro,43771 battery,43773 battery,43773 pumped_hydro,43774 battery,5 battery,5 pumped_hydro
0,6553.652572805575,1009.1708458293955,28533.957859779777,12911.999967740985,335.40285926309474,94.58670595070289,18017.75629005617,4129.208944887594,8.014034207234032e-06,1.307484633853058e-05,3.5215429284862765e-06,3.5746964288270455e-06,0.00017151728127216825,0.0001519979212580569,6.907984352614444e-05,6.15038372450763e-05,3.27797538357186e-07,4.280958127653449e-07,2285.130972440123,1223.966330852623,15780.122210980633,4657.532570685865,2.466481995151787e-11,2.4828790884595625e-11,2.4212071282807597e-11,12150.146848681048,3749.9999977793273,7938.599853115811,5967.236475400408,19825.38880719581,1679.9999947143492
1,12744.347711774008,2034.5999999368155,28533.957895606174,12911.999999818649,9354.724463270446,238.79999991787145,20538.782975176735,5567.9999998178755,9802.798141254962,18217.79999988596,10605.449696583306,1799.9999998064661,8099.9999998436815,8369.99999968339,6283.253853484145,23933.99999980817,8022.030237173355,4125.599853379682,4613.22199884538,2533.8341027453457,62594.80675679303,10799.999999784446,2.736558592191093e-07,2.7373706644115425e-07,4.0006482239502e-08,12150.146975603075,3749.999999957538,7938.599855954028,10433.192185617405,19825.38881246582,1679.9999998174167
2,12744.347709928443,2034.599999719904,28533.95777551056,12911.999999627295,9354.72445774769,238.79999968366823,5.770808418910367e-06,5567.999999615954,9802.798131002186,18217.799999664006,10605.449669192225,1799.9999996277782,1.5492772846193055e-05,8369.99999956207,6283.253749771177,23933.99999962342,8022.030224074081,4125.5998532229,4613.2219970161705,2533.834100835147,50126.0498659772,10799.999999612326,5.9020525795450765e-09,5.90168786850449e-09,6.343249626976245e-09,8.135517651634491e-06,3749.999992649563,7938.599855688232,15738.04817195665,19825.388786319687,1679.9999996322324
3,12744.347711820328,2034.59999999448,28533.957895931304,12911.999999994467,9354.724463330187,238.79999999447278,20538.782975279406,5567.999999994466,9802.798141331434,18217.799999994473,10605.449696694806,1799.999999994469,8099.999999994804,8369.999999994461,6283.253853594805,23933.999999994467,8022.030237294807,4125.599853594467,4613.221998894814,2533.8341027948136,62594.806756914135,10799.999999994465,1025.1301772099753,28668.874499999973,24023.99999999997,12150.146975694806,3749.9999999948077,7938.599855994473,15738.04817201502,19825.38881257249,1679.9999999944691
4,12744.347711579925,2034.5999999615078,28533.95789506336,12911.99999996149,9354.724463088642,238.79999996150673,20538.782975053557,5567.999999961498,9802.798141094087,18217.79999996149,10605.449696453114,1799.9999999615063,8099.999999753056,8369.99999996149,6283.253853352971,23933.99999996148,8022.030237053154,4125.5998535615045,4613.221998652921,2533.8341025538043,62594.806756673104,10799.999999961488,0.00014672860199602816,18972.97158964099,16127.093392587642,12150.14697545316,3749.999999752849,7938.59985596149,15738.048171773893,19825.38881232521,1679.999999961506
5,12744.347711819046,2034.5999999879612,28533.957895971394,12911.999999987982,9354.724463323197,238.79999998795986,20538.78297522016,5567.999999987975,9802.798141326779,18217.799999987987,10605.449696692729,1799.9999999879603,8099.999999992728,8369.999999987978,6283.253853592728,23933.99999998799,8022.030237292729,4125.59985358797,4613.221998892728,2533.83410279567,62594.80675691273,10799.999999987982,0.00011738112219761287,11833.373278222965,10297.056414855122,12150.146975692729,3749.9999999927277,7938.5998559879745,15738.048172015666,19825.38881257128,1679.99999998796
6,1116.7398224873766,650.6613473943726,23249.040357251943,8662.39510792381,1384.822370816659,116.09731214231108,1090.9797801192942,822.4183250712161,1762.616227574022,2259.955517715049,6882.131657405996,942.3061159817229,7960.765726269556,8214.512013786027,5124.768357542691,22291.223376774764,3008.570459216588,1810.085030373194,805.4799782684705,2.9602768589262593e-08,62175.57082402701,10321.437413396327,7.823957083546995e-05,7711.955526681526,6533.245616699741,12063.416412747618,1281.7699378471193,1994.242951477644,3.634910171712954e-08,9760.153165766398,835.0637558641303
7,1.647439359173927e-08,4.779764516966284e-08,1.6477387174348177e-08,4.787108646908466e-08,1.647418856606591e-08,4.7699536864359424e-08,1.6477876407817112e-08,4.7962947008838534e-08,1.647542742590731e-08,4.767791547011601e-08,1.647676978469437e-08,4.779514911950266e-08,1.647925969823468e-08,4.7987995255901333e-08,1.6478367075035e-08,4.7295375108051134e-08,1.6477498587231084e-08,4.7968633790992655e-08,1.647762620527898e-08,1221.9072290266379,1.648087582895636e-08,4.791780730573983e-08,2.5250018182212884e-11,2.672688956763928e-11,2.957619177612221e-11,1.6479452597413367e-08,1.6478800912020638e-08,4.790982955197746e-08,3044.991763650512,1.647601566098692e-08,4.7782567629772136e-08
8,1.8039077069793331e-07,4.4499864445644036e-08,1.8115986872862427e-07,4.459292242735429e-08,1.8085526834356184e-07,4.448411191115061e-08,1.8125944682606033e-07,4.459642660046157e-08,1.8087014191583853e-07,4.46454720082689e-08,1.811554712752891e-07,4.452102811723508e-08,1.814011493394852e-07,4.460579335186819e-08,1.8133545711369685e-07,4.471001078959762e-08,1.8117189866213791e-07,4.458843175195141e-08,1.8087546754641363e-07,8.109816645578025e-09,1.8131872394456594e-07,4.459795576003235e-08,1.7949805508194448e-07,1.7938728727844564e-07,2.6428739088745797e-08,1.813835192080945e-07,1.8135332857897727e-07,4.4575040252690733e-08,8.111101938290909e-09,1.81199327307959e-07,4.451662075121224e-08
9,3.6142215250868176e-09,3.910435020433746e-09,3.6229667170073956e-09,3.926682168025599e-09,3.6206278887262647e-09,3.921493390880732e-09,3.6199169678737264e-09,3.9208284132871055e-09,3.6269959109399338e-09,3.953334245315356e-09,3.6237214665087164e-09,3.9249958900145874e-09,3.621010771599197e-09,3.924024187799047e-09,3.6224174201674723e-09,4.0684262276148166e-09,3.624406280500119e-09,3.930400144266894e-09,3.613402321143618e-09,3.581057424802752e-09,4.328159215306754e-09,3.925873827254537e-09,3.6244800386150946e-09,4.0694463442320836e-09,4.150095512922728e-09,3.620239924129564e-09,3.6236139900216964e-09,3.926297769675199e-09,3.6131377724711396e-09,3.624408905495033e-09,3.925036247075966e-09
10,12744.347012784356,4.882952367827069e-07,2.3090705138604107e-06,4.106732499433482e-07,2.0582613298344944e-06,3.783324636885937e-07,3.7307073734831053e-06,4.1256764640880926e-07,1.381410725604629e-06,3.5709902489956444e-07,2.0184712025647124e-06,4.065602989156852e-07,2.8213691086306694e-06,4.0726408778802626e-07,2.3012538329853557e-06,4.1000020503279976e-07,1.8411760016169652e-06,4.64122340133725e-07,4613.22129987313,1343.289203677528,2.4420801844379347e-06,4.081131995416188e-07,512.9670948805446,12617.871201403752,10786.291217168051,3.255931359945948e-06,1.9537773730980354e-06,3.6276870271306316e-07,4252.125928766438,1.945241638273785e-06,3.9644342964592193e-07
11,9.90037378584117e-08,1.2558136186728694e-07,1.407583883673326e-07,2.0961098612017482e-07,9.670502589436872e-08,1.2158114890789442e-07,9.628042967948505e-08,1.2104192714667173e-07,1.0976581747405996e-07,1.442442771272843e-07,1.4862679086406988e-07,2.267433529674044e-07,1.1599750511505586e-07,1.574010684409963e-07,1.3923342475918334e-07,2.0608611675765028e-07,2.1840690740787777e-07,4.0433013389747845e-07,9.900373734310396e-08,9.901774835088491e-08,1.3165071799075135e-07,1.8985508064365544e-07,1025.1301772043676,28668.874499994363,24023.999999993997,1.0449333059189706e-07,6.418655019081352e-08,7.120082957692663e-08,6.520183398439459e-08,1.3755515917041354e-07,2.017409821931319e-07
12,12744.347711714856,2034.599999874317,28533.957895581738,12911.999999840453,9354.724463191293,238.79999983541805,20538.782975185677,5567.999999888259,9802.798141212015,18217.79999985706,10605.44969658572,1799.9999998683008,8099.999999882638,8369.999999860833,6283.253853469168,23933.999999848274,8022.03023721884,4125.599853504988,4613.221947064452,1619.046500988965,62594.806756784354,10799.999999683941,1025.1301769364927,28668.874499722868,24023.999999959957,12150.146975591348,1733.0761488323417,3269.5998155112406,6240.096260394989,19825.388812456065,1679.9999998585208
13,12744.34771180748,2034.5999999743137,28533.95789569632,12911.999999965587,9354.724463316446,238.79999997571647,20538.78297526635,5567.999999973787,9802.798141314692,18217.79999997115,10605.449696668968,1799.999999962126,8099.9999999009615,8369.999999880958,6283.253853572684,23933.999999970256,8022.030237240817,4125.599853515758,4613.221998882157,2533.8341027821634,44744.209728268936,7600.784703144628,1025.130177209975,28668.874499999973,24023.99999999997,12150.146975684933,3749.999999903315,7938.599855871171,10651.7114684726,19825.388812548055,1679.9999999648182
14,3.390868034356938e-07,8.610482086153265e-07,28533.957895402076,12911.999999461446,5.139657865317268e-06,6.28050407286071e-06,1.9166058806092197e-07,5.452504912833306e-07,4460.225344487788,7616.170449006762,10605.449696379292,1799.9999995810276,7800.7499921884955,8369.999999572245,6283.253853517283,23933.999999879266,5165.733994695322,4125.599852146433,3.3954580668703544e-07,1.9500344136222e-07,31336.800245746126,5390.365756420563,2.509580293587508e-11,2.5754016633623432e-11,2.878378099404679e-11,3.678301866759604e-08,9.668528435123136e-08,1.3238401673872817e-07,15738.048171956618,19825.38881205287,1679.9999993374292
15,7.217361234929131e-07,5.751071149013675e-07,28533.95789489911,12911.999998782941,3.6831605565055756e-06,4.216414525978025e-06,5.89579457123293e-07,3.7750383279468516e-07,4460.225343894596,7616.170447735682,10605.449696290307,1799.9999991456345,8099.999999889817,8369.999999717007,6283.253853419343,23933.999999637006,8022.030236851776,4125.5998519131035,7.176493186698634e-07,2426.5067742333504,17644.050880641364,3166.1449858461515,1.1756386064086272e-07,1.1826860659844491e-07,8.073882579541015e-08,1.1790517517084654e-07,3749.9999999881447,7938.599855986335,15738.048171995244,19825.388811886434,1679.999998714968
16,1.934705330511003e-08,2.2754682548959253e-08,1.9933559076056663e-08,2.400061419575864e-08,1.7850841677280078e-08,2.1341786083310638e-08,2.031909680904126e-08,2.3557387060294113e-08,1.9309911715393043e-08,2.32031100277722e-08,1.9945279897898166e-08,2.4015635099616336e-08,3.4046207925405116e-08,4.294534621753331e-08,1.5382818991088715e-08,1.8253755784231764e-08,2.686141727974091e-08,3.308036432639406e-08,1.9342365422296974e-08,1.9647078425172088e-08,1.0558169341628098e-07,1.598986768146422e-07,3.3345089323830586e-08,3.7428719556112226e-08,3.4659775310547e-08,2.4645114094686964e-08,1.2640083687895278e-08,1.4869652572618077e-08,1.9641753993526384e-08,2.0115673835479866e-08,2.4234102285447512e-08
17,4274.511544862545,768.8015264693265,19338.282531966375,7276.781860569236,3173.3100745362567,118.1092385421949,7723.619992759285,2461.5566904312695,2163.2426412928367,2176.1011894554044,8650.230337668529,1065.24833209002,4047.978287048441,4177.12999174655,3542.6892585639816,17156.52997885648,7488.064286375701,3688.5867716654366,1652.224986908695,1011.5234584575437,47636.402891625854,6130.197394495583,9.520166935693923e-08,9.529528261139621e-08,1.0406562978109411e-07,5376.421814080134,2667.5771823773944,6637.710461268581,6.998908204882553e-05,16374.509645799795,898.6457646319054
18,10861.699442298494,1424.4814429512235,28533.957895619496,12911.999999875616,9354.724463173265,238.7999997963158,20538.782975201357,5567.999999890729,9802.798141213154,18217.79999984449,10605.44969659448,1799.999999867388,8099.999999907576,8369.999999884185,6283.253853501137,23933.99999987532,8022.030237182506,4125.599853453378,3183.0173837863204,1011.5266394697653,62594.80675682348,10799.999999878226,1025.1301771188935,28668.874499908878,24023.99999988617,12150.14697560957,3749.999999858935,7938.5998558249385,0.00010271109953841756,19825.388812472625,1679.9999998668147
19,12744.347711733699,2034.5999998906243,28533.957893910527,12911.999999624546,9354.724463111366,238.79999980704008,1.7075359099467252e-06,5567.999999470217,9802.798140950457,18217.799999744544,10605.449695825175,1799.9999996711163,8099.9999877145,8369.999999553544,6283.253851845888,23933.99999962569,8022.030236817372,4125.599853322185,4613.221998805062,2533.834102701004,62594.806754338824,10799.999999606016,0.0005871407473792833,7602.139360401613,24023.999999534084,1.1931753846822386e-05,3749.999999712356,7938.599855778184,15738.048171921017,19825.38881173512,1679.999999673812
20,12744.347711647628,2034.599999848875,28533.957895705906,12911.999999985515,9354.724463317383,238.7999999772298,20538.78297527739,5567.999999987564,9802.798141323032,18217.799999981704,10605.449696687047,1799.999999984463,8099.9999999886795,8369.999999986516,6283.253853587856,23933.999999985466,8022.030237285682,4125.599853582759,4613.22199871858,642.1475764419547,62594.80675690669,10799.999999985808,1025.130177207401,28668.8744999974,24023.999999997024,12150.14697568915,3749.9999999831025,7938.59985598016,6.518585160609808e-08,19825.388812565565,1679.9999999843933
21,12744.347711798748,2034.5999999728647,3.4488641200408875e-08,8.126395072392969e-08,6270.695207449591,238.79999932113267,2.3741050231615148e-08,4.239491534151107e-08,8.17746999627508e-08,6.946393675604456e-07,4.237682923091931e-08,1.230365564773941e-07,2.8631848998066908e-08,5.740417885109636e-08,3.4793310120235214e-08,8.250930294089576e-08,6.130391450758551e-08,2.4197363310014125e-07,4613.221998871139,9.862630734388947e-08,3.299469240903915e-08,7.209730276757053e-08,3.0294116021299693e-09,3.019745308927062e-09,3.6411672148937373e-09,2.5774321409844676e-08,2.4124979292942353e-07,7938.599855369582,3119.17578231957,4.3042024241043796e-08,1.291156739811341e-07
22,8.842965564782e-07,1.240224361202043e-06,2.3781421874013759e-07,1.6388875583209065e-07,3750.4617844541385,238.79999902805537,2.9167421533904977e-07,1.3434242925701033e-07,3.408180031048004e-07,6.963174792171318e-07,1.699331572472114e-07,1.8779149839920112e-07,2.563588808035663e-07,1.4328533455325516e-07,2.2635409142719395e-07,1.6401654137714842e-07,9.359970262261095e-08,2.569711292401669e-07,4580.1226308499445,2533.8341027802817,2.382561187698896e-07,1.5179099986481644e-07,1025.1301772069712,4.45181773299578e-07,5.133801743728312e-07,2.74342465473573e-07,3749.9999998937124,7938.599855349267,7315.385634457785,2.0778161419302563e-07,1.9596655815292622e-07
23,4.678082020437085e-08,1.534888148945504e-07,9.736438322022114e-08,1.9985791769016594e-07,2.385350809958487e-07,238.7999988287871,7.030725739087389e-08,1.3264684613336969e-07,1.2882131646208884e-07,7.159861657854622e-07,1.397110346726074e-07,2.782497346716763e-07,8.328697510688496e-08,1.570390712853022e-07,1.0018755769905627e-07,2.0458899179217412e-07,3.321509005100795e-06,3.174878991105915e-06,9.384340551272732e-08,9.385668857289886e-08,9.384932279595838e-08,1.7579179814551367e-07,2.999027820351811e-09,10631.872752790057,9163.924639817005,7.57572324592808e-08,5.3270370048650044e-08,2519.4765719644,10411.759144583139,1.2129918756557207e-07,2.589158793243635e-07
